                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 22 15:17:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            767 ;	genReceive
   0088 AA 83               768 	mov	r2,dph
   008A E5 82               769 	mov	a,dpl
   008C 90s00r00            770 	mov	dptr,#_I2CSendPageBlock_block_1_1
   008F F0                  771 	movx	@dptr,a
   0090 A3                  772 	inc	dptr
   0091 EA                  773 	mov	a,r2
   0092 F0                  774 	movx	@dptr,a
                            775 ;	i2c.c:129: if(block & 0x04)
                            776 ;	genAssign
   0093 90s00r00            777 	mov	dptr,#_I2CSendPageBlock_block_1_1
   0096 E0                  778 	movx	a,@dptr
   0097 FA                  779 	mov	r2,a
   0098 A3                  780 	inc	dptr
   0099 E0                  781 	movx	a,@dptr
   009A FB                  782 	mov	r3,a
                            783 ;	genAnd
   009B EA                  784 	mov	a,r2
                            785 ;	genIfxJump
                            786 ;	Peephole 108.d	removed ljmp by inverse jump logic
   009C 30 E2 04            787 	jnb	acc.2,00102$
                            788 ;	Peephole 300	removed redundant label 00115$
                            789 ;	i2c.c:130: I2CSDA = 1;
                            790 ;	genAssign
   009F D2 91               791 	setb	_P1_1
                            792 ;	Peephole 112.b	changed ljmp to sjmp
   00A1 80 02               793 	sjmp	00103$
   00A3                     794 00102$:
                            795 ;	i2c.c:132: I2CSDA = 0;
                            796 ;	genAssign
   00A3 C2 91               797 	clr	_P1_1
   00A5                     798 00103$:
                            799 ;	i2c.c:133: I2CDelay();
                            800 ;	genCall
   00A5 12s00r05            801 	lcall	_I2CDelay
                            802 ;	i2c.c:134: I2CSCL = 1;
                            803 ;	genAssign
   00A8 D2 90               804 	setb	_P1_0
                            805 ;	i2c.c:135: I2CDelay();
                            806 ;	genCall
   00AA 12s00r05            807 	lcall	_I2CDelay
                            808 ;	i2c.c:136: I2CSCL = 0;
                            809 ;	genAssign
   00AD C2 90               810 	clr	_P1_0
                            811 ;	i2c.c:137: I2CDelay();
                            812 ;	genCall
   00AF 12s00r05            813 	lcall	_I2CDelay
                            814 ;	i2c.c:139: if(block & 0x02)
                            815 ;	genAssign
   00B2 90s00r00            816 	mov	dptr,#_I2CSendPageBlock_block_1_1
   00B5 E0                  817 	movx	a,@dptr
   00B6 FA                  818 	mov	r2,a
   00B7 A3                  819 	inc	dptr
   00B8 E0                  820 	movx	a,@dptr
   00B9 FB                  821 	mov	r3,a
                            822 ;	genAnd
   00BA EA                  823 	mov	a,r2
                            824 ;	genIfxJump
                            825 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00BB 30 E1 04            826 	jnb	acc.1,00105$
                            827 ;	Peephole 300	removed redundant label 00116$
                            828 ;	i2c.c:140: I2CSDA = 1;
                            829 ;	genAssign
   00BE D2 91               830 	setb	_P1_1
                            831 ;	Peephole 112.b	changed ljmp to sjmp
   00C0 80 02               832 	sjmp	00106$
   00C2                     833 00105$:
                            834 ;	i2c.c:142: I2CSDA = 0;
                            835 ;	genAssign
   00C2 C2 91               836 	clr	_P1_1
   00C4                     837 00106$:
                            838 ;	i2c.c:143: I2CDelay();
                            839 ;	genCall
   00C4 12s00r05            840 	lcall	_I2CDelay
                            841 ;	i2c.c:144: I2CSCL = 1;
                            842 ;	genAssign
   00C7 D2 90               843 	setb	_P1_0
                            844 ;	i2c.c:145: I2CDelay();
                            845 ;	genCall
   00C9 12s00r05            846 	lcall	_I2CDelay
                            847 ;	i2c.c:146: I2CSCL = 0;
                            848 ;	genAssign
   00CC C2 90               849 	clr	_P1_0
                            850 ;	i2c.c:147: I2CDelay();
                            851 ;	genCall
   00CE 12s00r05            852 	lcall	_I2CDelay
                            853 ;	i2c.c:149: if(block & 0x01)
                            854 ;	genAssign
   00D1 90s00r00            855 	mov	dptr,#_I2CSendPageBlock_block_1_1
   00D4 E0                  856 	movx	a,@dptr
   00D5 FA                  857 	mov	r2,a
   00D6 A3                  858 	inc	dptr
   00D7 E0                  859 	movx	a,@dptr
   00D8 FB                  860 	mov	r3,a
                            861 ;	genAnd
   00D9 EA                  862 	mov	a,r2
                            863 ;	genIfxJump
                            864 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00DA 30 E0 04            865 	jnb	acc.0,00108$
                            866 ;	Peephole 300	removed redundant label 00117$
                            867 ;	i2c.c:150: I2CSDA = 1;
                            868 ;	genAssign
   00DD D2 91               869 	setb	_P1_1
                            870 ;	Peephole 112.b	changed ljmp to sjmp
   00DF 80 02               871 	sjmp	00109$
   00E1                     872 00108$:
                            873 ;	i2c.c:152: I2CSDA = 0;
                            874 ;	genAssign
   00E1 C2 91               875 	clr	_P1_1
   00E3                     876 00109$:
                            877 ;	i2c.c:153: I2CDelay();
                            878 ;	genCall
   00E3 12s00r05            879 	lcall	_I2CDelay
                            880 ;	i2c.c:154: I2CSCL = 1;
                            881 ;	genAssign
   00E6 D2 90               882 	setb	_P1_0
                            883 ;	i2c.c:155: I2CDelay();
                            884 ;	genCall
   00E8 12s00r05            885 	lcall	_I2CDelay
                            886 ;	i2c.c:156: I2CSCL = 0;
                            887 ;	genAssign
   00EB C2 90               888 	clr	_P1_0
                            889 ;	Peephole 300	removed redundant label 00110$
   00ED 22                  890 	ret
                            891 ;------------------------------------------------------------
                            892 ;Allocation info for local variables in function 'I2CSendStop'
                            893 ;------------------------------------------------------------
                            894 ;------------------------------------------------------------
                            895 ;	i2c.c:162: void I2CSendStop( void )
                            896 ;	-----------------------------------------
                            897 ;	 function I2CSendStop
                            898 ;	-----------------------------------------
   00EE                     899 _I2CSendStop:
                            900 ;	i2c.c:168: I2CDelay();
                            901 ;	genCall
   00EE 12s00r05            902 	lcall	_I2CDelay
                            903 ;	i2c.c:169: I2CSDA = 0;
                            904 ;	genAssign
   00F1 C2 91               905 	clr	_P1_1
                            906 ;	i2c.c:170: I2CDelay();
                            907 ;	genCall
   00F3 12s00r05            908 	lcall	_I2CDelay
                            909 ;	i2c.c:171: I2CSCL = 1;
                            910 ;	genAssign
   00F6 D2 90               911 	setb	_P1_0
                            912 ;	i2c.c:172: I2CDelay();
                            913 ;	genCall
   00F8 12s00r05            914 	lcall	_I2CDelay
                            915 ;	i2c.c:173: I2CSDA = 1;
                            916 ;	genAssign
   00FB D2 91               917 	setb	_P1_1
                            918 ;	i2c.c:174: I2CDelay();
                            919 ;	genCall
                            920 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00FD 02s00r05            921 	ljmp	_I2CDelay
                            922 ;
                            923 ;------------------------------------------------------------
                            924 ;Allocation info for local variables in function 'I2CCheckACK'
                            925 ;------------------------------------------------------------
                            926 ;return_value              Allocated with name '_I2CCheckACK_return_value_1_1'
                            927 ;------------------------------------------------------------
                            928 ;	i2c.c:181: unsigned char I2CCheckACK( void )
                            929 ;	-----------------------------------------
                            930 ;	 function I2CCheckACK
                            931 ;	-----------------------------------------
   0100                     932 _I2CCheckACK:
                            933 ;	i2c.c:185: I2CSDA = 1;
                            934 ;	genAssign
   0100 D2 91               935 	setb	_P1_1
                            936 ;	i2c.c:191: _endasm;
                            937 ;	genInline
   0102 00                  938 	        NOP;
   0103 00                  939 	        NOP;
   0104 00                  940 	        NOP;
   0105 00                  941 	        NOP;
                            942 ;	i2c.c:192: I2CSCL = 1;
                            943 ;	genAssign
   0106 D2 90               944 	setb	_P1_0
                            945 ;	i2c.c:204: _endasm;
                            946 ;	genInline
   0108 00                  947 	      NOP;
   0109 00                  948 	      NOP;
   010A 00                  949 	      NOP;
   010B 00                  950 	      NOP;
   010C 00                  951 	      NOP;
   010D 00                  952 	       NOP;
   010E 00                  953 	        NOP;
   010F 00                  954 	        NOP;
   0110 00                  955 	        NOP;
   0111 00                  956 	        NOP;
                            957 ;	i2c.c:205: return_value = !I2CSDA;   // invert
                            958 ;	genNot
   0112 A2 91               959 	mov	c,_P1_1
   0114 B3                  960 	cpl	c
   0115 E4                  961 	clr	a
   0116 33                  962 	rlc	a
   0117 FA                  963 	mov	r2,a
                            964 ;	i2c.c:216: I2CSCL = 0;
                            965 ;	genAssign
   0118 C2 90               966 	clr	_P1_0
                            967 ;	i2c.c:217: return( return_value ); // 1=ACK 0=NACK
                            968 ;	genRet
   011A 8A 82               969 	mov	dpl,r2
                            970 ;	Peephole 300	removed redundant label 00101$
   011C 22                  971 	ret
                            972 ;------------------------------------------------------------
                            973 ;Allocation info for local variables in function 'I2CSendNACK'
                            974 ;------------------------------------------------------------
                            975 ;------------------------------------------------------------
                            976 ;	i2c.c:222: void I2CSendNACK( void )
                            977 ;	-----------------------------------------
                            978 ;	 function I2CSendNACK
                            979 ;	-----------------------------------------
   011D                     980 _I2CSendNACK:
                            981 ;	i2c.c:228: I2CSDA = 1;
                            982 ;	genAssign
   011D D2 91               983 	setb	_P1_1
                            984 ;	i2c.c:240: _endasm;
                            985 ;	genInline
   011F 00                  986 	        NOP;
   0120 00                  987 	        NOP;
   0121 00                  988 	        NOP;
   0122 00                  989 	        NOP;
   0123 00                  990 	        NOP;
   0124 00                  991 	        NOP;
   0125 00                  992 	        NOP;
   0126 00                  993 	        NOP;
   0127 00                  994 	        NOP;
   0128 00                  995 	        NOP;
                            996 ;	i2c.c:242: I2CSCL = 1;
                            997 ;	genAssign
   0129 D2 90               998 	setb	_P1_0
                            999 ;	i2c.c:254: _endasm;
                           1000 ;	genInline
                           1001 ;
   012B 00                 1002 	        NOP;
   012C 00                 1003 	        NOP;
   012D 00                 1004 	        NOP;
   012E 00                 1005 	        NOP;
   012F 00                 1006 	        NOP;
   0130 00                 1007 	        NOP;
   0131 00                 1008 	        NOP;
   0132 00                 1009 	        NOP;
   0133 00                 1010 	        NOP;
   0134 00                 1011 	        NOP;
                           1012 ;	i2c.c:256: I2CSCL = 0;
                           1013 ;	genAssign
   0135 C2 90              1014 	clr	_P1_0
                           1015 ;	i2c.c:268: _endasm;
                           1016 ;	genInline
                           1017 ;
   0137 00                 1018 	        NOP;
   0138 00                 1019 	        NOP;
   0139 00                 1020 	        NOP;
   013A 00                 1021 	        NOP;
   013B 00                 1022 	        NOP;
   013C 00                 1023 	        NOP;
   013D 00                 1024 	        NOP;
   013E 00                 1025 	        NOP;
   013F 00                 1026 	        NOP;
   0140 00                 1027 	        NOP;
                           1028 ;	i2c.c:270: I2CSDA = 0;
                           1029 ;	genAssign
   0141 C2 91              1030 	clr	_P1_1
                           1031 ;	Peephole 300	removed redundant label 00101$
   0143 22                 1032 	ret
                           1033 ;------------------------------------------------------------
                           1034 ;Allocation info for local variables in function 'I2CSendACK'
                           1035 ;------------------------------------------------------------
                           1036 ;------------------------------------------------------------
                           1037 ;	i2c.c:274: void I2CSendACK( void )
                           1038 ;	-----------------------------------------
                           1039 ;	 function I2CSendACK
                           1040 ;	-----------------------------------------
   0144                    1041 _I2CSendACK:
                           1042 ;	i2c.c:280: I2CDelay();
                           1043 ;	genCall
   0144 12s00r05           1044 	lcall	_I2CDelay
                           1045 ;	i2c.c:281: I2CSDA = 0;
                           1046 ;	genAssign
   0147 C2 91              1047 	clr	_P1_1
                           1048 ;	i2c.c:293: _endasm;
                           1049 ;	genInline
                           1050 ;
   0149 00                 1051 	        NOP;
   014A 00                 1052 	        NOP;
   014B 00                 1053 	        NOP;
   014C 00                 1054 	        NOP;
   014D 00                 1055 	        NOP;
   014E 00                 1056 	        NOP;
   014F 00                 1057 	        NOP;
   0150 00                 1058 	        NOP;
   0151 00                 1059 	        NOP;
   0152 00                 1060 	        NOP;
                           1061 ;	i2c.c:294: I2CDelay();
                           1062 ;	genCall
   0153 12s00r05           1063 	lcall	_I2CDelay
                           1064 ;	i2c.c:295: I2CSCL = 1;
                           1065 ;	genAssign
   0156 D2 90              1066 	setb	_P1_0
                           1067 ;	i2c.c:307: _endasm;
                           1068 ;	genInline
                           1069 ;
   0158 00                 1070 	        NOP;
   0159 00                 1071 	        NOP;
   015A 00                 1072 	        NOP;
   015B 00                 1073 	        NOP;
   015C 00                 1074 	        NOP;
   015D 00                 1075 	        NOP;
   015E 00                 1076 	        NOP;
   015F 00                 1077 	        NOP;
   0160 00                 1078 	        NOP;
   0161 00                 1079 	        NOP;
                           1080 ;	i2c.c:308: I2CDelay();
                           1081 ;	genCall
   0162 12s00r05           1082 	lcall	_I2CDelay
                           1083 ;	i2c.c:309: I2CSCL = 0; // Cmd executin lasts 1usec so clk 100KHz
                           1084 ;	genAssign
   0165 C2 90              1085 	clr	_P1_0
                           1086 ;	Peephole 300	removed redundant label 00101$
   0167 22                 1087 	ret
                           1088 ;------------------------------------------------------------
                           1089 ;Allocation info for local variables in function 'I2CSendByte'
                           1090 ;------------------------------------------------------------
                           1091 ;i                         Allocated to registers r2 
                           1092 ;SendByte                  Allocated with name '_I2CSendByte_SendByte_1_1'
                           1093 ;------------------------------------------------------------
                           1094 ;	i2c.c:325: void I2CSendByte(unsigned int SendByte)
                           1095 ;	-----------------------------------------
                           1096 ;	 function I2CSendByte
                           1097 ;	-----------------------------------------
   0168                    1098 _I2CSendByte:
                           1099 ;	genReceive
   0168 AA 83              1100 	mov	r2,dph
   016A E5 82              1101 	mov	a,dpl
   016C 90s00r02           1102 	mov	dptr,#_I2CSendByte_SendByte_1_1
   016F F0                 1103 	movx	@dptr,a
   0170 A3                 1104 	inc	dptr
   0171 EA                 1105 	mov	a,r2
   0172 F0                 1106 	movx	@dptr,a
                           1107 ;	i2c.c:332: for (i=0; i<8; i++)
                           1108 ;	genAssign
   0173 7A 00              1109 	mov	r2,#0x00
   0175                    1110 00104$:
                           1111 ;	genCmpLt
                           1112 ;	genCmp
   0175 BA 08 00           1113 	cjne	r2,#0x08,00114$
   0178                    1114 00114$:
                           1115 ;	genIfxJump
                           1116 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0178 50 48              1117 	jnc	00108$
                           1118 ;	Peephole 300	removed redundant label 00115$
                           1119 ;	i2c.c:335: if ( SendByte & 0x80)
                           1120 ;	genAssign
   017A 90s00r02           1121 	mov	dptr,#_I2CSendByte_SendByte_1_1
   017D E0                 1122 	movx	a,@dptr
   017E FB                 1123 	mov	r3,a
   017F A3                 1124 	inc	dptr
   0180 E0                 1125 	movx	a,@dptr
   0181 FC                 1126 	mov	r4,a
                           1127 ;	genAnd
   0182 EB                 1128 	mov	a,r3
                           1129 ;	genIfxJump
                           1130 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0183 30 E7 04           1131 	jnb	acc.7,00102$
                           1132 ;	Peephole 300	removed redundant label 00116$
                           1133 ;	i2c.c:337: I2CSDA = 1;        // MSB first -> LSB last
                           1134 ;	genAssign
   0186 D2 91              1135 	setb	_P1_1
                           1136 ;	Peephole 112.b	changed ljmp to sjmp
   0188 80 02              1137 	sjmp	00103$
   018A                    1138 00102$:
                           1139 ;	i2c.c:341: I2CSDA = 0;
                           1140 ;	genAssign
   018A C2 91              1141 	clr	_P1_1
   018C                    1142 00103$:
                           1143 ;	i2c.c:348: _endasm;
                           1144 ;	genInline
                           1145 ;
   018C 00                 1146 	      NOP;
   018D 00                 1147 	      NOP;
   018E 00                 1148 	      NOP;
   018F 00                 1149 	      NOP;
                           1150 ;	i2c.c:349: I2CSCL = 1;
                           1151 ;	genAssign
   0190 D2 90              1152 	setb	_P1_0
                           1153 ;	i2c.c:359: _endasm;
                           1154 ;	genInline
                           1155 ;
   0192 00                 1156 	        NOP;
   0193 00                 1157 	        NOP;
   0194 00                 1158 	        NOP;
   0195 00                 1159 	        NOP;
   0196 00                 1160 	        NOP;
   0197 00                 1161 	        NOP;
   0198 00                 1162 	        NOP;
                           1163 ;	i2c.c:360: SendByte = SendByte << 1;
                           1164 ;	genAssign
   0199 90s00r02           1165 	mov	dptr,#_I2CSendByte_SendByte_1_1
   019C E0                 1166 	movx	a,@dptr
   019D FB                 1167 	mov	r3,a
   019E A3                 1168 	inc	dptr
   019F E0                 1169 	movx	a,@dptr
                           1170 ;	genLeftShift
                           1171 ;	genLeftShiftLiteral
                           1172 ;	genlshTwo
   01A0 FC                 1173 	mov	r4,a
                           1174 ;	Peephole 105	removed redundant mov
   01A1 CB                 1175 	xch	a,r3
   01A2 25 E0              1176 	add	a,acc
   01A4 CB                 1177 	xch	a,r3
   01A5 33                 1178 	rlc	a
   01A6 FC                 1179 	mov	r4,a
                           1180 ;	genAssign
   01A7 90s00r02           1181 	mov	dptr,#_I2CSendByte_SendByte_1_1
   01AA EB                 1182 	mov	a,r3
   01AB F0                 1183 	movx	@dptr,a
   01AC A3                 1184 	inc	dptr
   01AD EC                 1185 	mov	a,r4
   01AE F0                 1186 	movx	@dptr,a
                           1187 ;	i2c.c:361: I2CDelay();
                           1188 ;	genCall
   01AF C0 02              1189 	push	ar2
   01B1 12s00r05           1190 	lcall	_I2CDelay
   01B4 D0 02              1191 	pop	ar2
                           1192 ;	i2c.c:362: I2CSCL = 0;
                           1193 ;	genAssign
   01B6 C2 90              1194 	clr	_P1_0
                           1195 ;	i2c.c:363: I2CDelay();
                           1196 ;	genCall
   01B8 C0 02              1197 	push	ar2
   01BA 12s00r05           1198 	lcall	_I2CDelay
   01BD D0 02              1199 	pop	ar2
                           1200 ;	i2c.c:332: for (i=0; i<8; i++)
                           1201 ;	genPlus
                           1202 ;     genPlusIncr
   01BF 0A                 1203 	inc	r2
                           1204 ;	Peephole 112.b	changed ljmp to sjmp
   01C0 80 B3              1205 	sjmp	00104$
   01C2                    1206 00108$:
   01C2 22                 1207 	ret
                           1208 ;------------------------------------------------------------
                           1209 ;Allocation info for local variables in function 'I2CGetByte'
                           1210 ;------------------------------------------------------------
                           1211 ;i                         Allocated to registers r4 r5 
                           1212 ;res                       Allocated to registers r2 r3 
                           1213 ;------------------------------------------------------------
                           1214 ;	i2c.c:368: unsigned int I2CGetByte( void )
                           1215 ;	-----------------------------------------
                           1216 ;	 function I2CGetByte
                           1217 ;	-----------------------------------------
   01C3                    1218 _I2CGetByte:
                           1219 ;	i2c.c:372: I2CSDA = 1; /* release SDA-Line */
                           1220 ;	genAssign
   01C3 D2 91              1221 	setb	_P1_1
                           1222 ;	i2c.c:378: res = 0;
                           1223 ;	genAssign
   01C5 7A 00              1224 	mov	r2,#0x00
   01C7 7B 00              1225 	mov	r3,#0x00
                           1226 ;	i2c.c:379: for (i=0;i<8;i++)     // each bit at a time, MSB first
                           1227 ;	genAssign
   01C9 7C 00              1228 	mov	r4,#0x00
   01CB 7D 00              1229 	mov	r5,#0x00
   01CD                    1230 00103$:
                           1231 ;	genCmpLt
                           1232 ;	genCmp
   01CD C3                 1233 	clr	c
   01CE EC                 1234 	mov	a,r4
   01CF 94 08              1235 	subb	a,#0x08
   01D1 ED                 1236 	mov	a,r5
   01D2 94 00              1237 	subb	a,#0x00
                           1238 ;	genIfxJump
                           1239 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01D4 50 24              1240 	jnc	00106$
                           1241 ;	Peephole 300	removed redundant label 00113$
                           1242 ;	i2c.c:387: _endasm;
                           1243 ;	genInline
                           1244 ;
   01D6 00                 1245 	        NOP;
   01D7 00                 1246 	        NOP;
   01D8 00                 1247 	        NOP;
   01D9 00                 1248 	        NOP;
   01DA 00                 1249 	        NOP;
                           1250 ;	i2c.c:388: I2CSCL = 1;
                           1251 ;	genAssign
   01DB D2 90              1252 	setb	_P1_0
                           1253 ;	i2c.c:389: res = res << 1;
                           1254 ;	genLeftShift
                           1255 ;	genLeftShiftLiteral
                           1256 ;	genlshTwo
   01DD EB                 1257 	mov	a,r3
   01DE CA                 1258 	xch	a,r2
   01DF 25 E0              1259 	add	a,acc
   01E1 CA                 1260 	xch	a,r2
   01E2 33                 1261 	rlc	a
   01E3 FB                 1262 	mov	r3,a
                           1263 ;	i2c.c:396: if (I2CSDA) res++;
                           1264 ;	genIfx
                           1265 ;	genIfxJump
                           1266 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01E4 30 91 05           1267 	jnb	_P1_1,00102$
                           1268 ;	Peephole 300	removed redundant label 00114$
                           1269 ;	genPlus
                           1270 ;     genPlusIncr
   01E7 0A                 1271 	inc	r2
   01E8 BA 00 01           1272 	cjne	r2,#0x00,00115$
   01EB 0B                 1273 	inc	r3
   01EC                    1274 00115$:
   01EC                    1275 00102$:
                           1276 ;	i2c.c:403: I2CSCL = 0;
                           1277 ;	genAssign
   01EC C2 90              1278 	clr	_P1_0
                           1279 ;	i2c.c:411: _endasm;
                           1280 ;	genInline
                           1281 ;
   01EE 00                 1282 	        NOP;
   01EF 00                 1283 	        NOP;
   01F0 00                 1284 	        NOP;
   01F1 00                 1285 	        NOP;
   01F2 00                 1286 	        NOP;
                           1287 ;	i2c.c:379: for (i=0;i<8;i++)     // each bit at a time, MSB first
                           1288 ;	genPlus
                           1289 ;     genPlusIncr
   01F3 0C                 1290 	inc	r4
                           1291 ;	Peephole 112.b	changed ljmp to sjmp
                           1292 ;	Peephole 243	avoided branch to sjmp
   01F4 BC 00 D6           1293 	cjne	r4,#0x00,00103$
   01F7 0D                 1294 	inc	r5
                           1295 ;	Peephole 300	removed redundant label 00116$
   01F8 80 D3              1296 	sjmp	00103$
   01FA                    1297 00106$:
                           1298 ;	i2c.c:416: return(res);
                           1299 ;	genRet
   01FA 8A 82              1300 	mov	dpl,r2
   01FC 8B 83              1301 	mov	dph,r3
                           1302 ;	Peephole 300	removed redundant label 00107$
   01FE 22                 1303 	ret
                           1304 ;------------------------------------------------------------
                           1305 ;Allocation info for local variables in function 'I2CClkSyncByte'
                           1306 ;------------------------------------------------------------
                           1307 ;i                         Allocated to registers r2 
                           1308 ;------------------------------------------------------------
                           1309 ;	i2c.c:420: void I2CClkSyncByte(void)
                           1310 ;	-----------------------------------------
                           1311 ;	 function I2CClkSyncByte
                           1312 ;	-----------------------------------------
   01FF                    1313 _I2CClkSyncByte:
                           1314 ;	i2c.c:426: for (i=0; i<8; i++)
                           1315 ;	genAssign
   01FF 7A 00              1316 	mov	r2,#0x00
   0201                    1317 00101$:
                           1318 ;	genCmpLt
                           1319 ;	genCmp
   0201 BA 08 00           1320 	cjne	r2,#0x08,00110$
   0204                    1321 00110$:
                           1322 ;	genIfxJump
                           1323 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0204 50 1B              1324 	jnc	00105$
                           1325 ;	Peephole 300	removed redundant label 00111$
                           1326 ;	i2c.c:434: _endasm;
                           1327 ;	genInline
                           1328 ;
   0206 00                 1329 	        NOP;
   0207 00                 1330 	        NOP;
   0208 00                 1331 	        NOP;
   0209 00                 1332 	        NOP;
   020A 00                 1333 	        NOP;
                           1334 ;	i2c.c:436: I2CSCL = 1;
                           1335 ;	genAssign
   020B D2 90              1336 	setb	_P1_0
                           1337 ;	i2c.c:448: _endasm;
                           1338 ;	genInline
                           1339 ;
   020D 00                 1340 	        NOP;
   020E 00                 1341 	        NOP;
   020F 00                 1342 	        NOP;
   0210 00                 1343 	        NOP;
   0211 00                 1344 	        NOP;
   0212 00                 1345 	        NOP;
   0213 00                 1346 	        NOP;
   0214 00                 1347 	        NOP;
   0215 00                 1348 	        NOP;
   0216 00                 1349 	        NOP;
                           1350 ;	i2c.c:450: I2CSCL = 0;
                           1351 ;	genAssign
   0217 C2 90              1352 	clr	_P1_0
                           1353 ;	i2c.c:457: _endasm;
                           1354 ;	genInline
                           1355 ;
   0219 00                 1356 	        NOP;
   021A 00                 1357 	        NOP;
   021B 00                 1358 	        NOP;
   021C 00                 1359 	        NOP;
   021D 00                 1360 	        NOP;
                           1361 ;	i2c.c:426: for (i=0; i<8; i++)
                           1362 ;	genPlus
                           1363 ;     genPlusIncr
   021E 0A                 1364 	inc	r2
                           1365 ;	Peephole 112.b	changed ljmp to sjmp
   021F 80 E0              1366 	sjmp	00101$
   0221                    1367 00105$:
   0221 22                 1368 	ret
                           1369 ;------------------------------------------------------------
                           1370 ;Allocation info for local variables in function 'I2CSendRead'
                           1371 ;------------------------------------------------------------
                           1372 ;------------------------------------------------------------
                           1373 ;	i2c.c:462: void I2CSendRead(void)
                           1374 ;	-----------------------------------------
                           1375 ;	 function I2CSendRead
                           1376 ;	-----------------------------------------
   0222                    1377 _I2CSendRead:
                           1378 ;	i2c.c:464: I2CDelay();
                           1379 ;	genCall
   0222 12s00r05           1380 	lcall	_I2CDelay
                           1381 ;	i2c.c:465: I2CSDA = 1;
                           1382 ;	genAssign
   0225 D2 91              1383 	setb	_P1_1
                           1384 ;	i2c.c:466: I2CDelay();
                           1385 ;	genCall
   0227 12s00r05           1386 	lcall	_I2CDelay
                           1387 ;	i2c.c:467: I2CSCL = 1;
                           1388 ;	genAssign
   022A D2 90              1389 	setb	_P1_0
                           1390 ;	i2c.c:468: I2CDelay();
                           1391 ;	genCall
   022C 12s00r05           1392 	lcall	_I2CDelay
                           1393 ;	i2c.c:469: I2CSCL = 0;
                           1394 ;	genAssign
   022F C2 90              1395 	clr	_P1_0
                           1396 ;	Peephole 300	removed redundant label 00101$
   0231 22                 1397 	ret
                           1398 ;------------------------------------------------------------
                           1399 ;Allocation info for local variables in function 'I2CSendWrite'
                           1400 ;------------------------------------------------------------
                           1401 ;------------------------------------------------------------
                           1402 ;	i2c.c:473: void I2CSendWrite(void)
                           1403 ;	-----------------------------------------
                           1404 ;	 function I2CSendWrite
                           1405 ;	-----------------------------------------
   0232                    1406 _I2CSendWrite:
                           1407 ;	i2c.c:475: I2CDelay();
                           1408 ;	genCall
   0232 12s00r05           1409 	lcall	_I2CDelay
                           1410 ;	i2c.c:476: I2CSDA = 0;
                           1411 ;	genAssign
   0235 C2 91              1412 	clr	_P1_1
                           1413 ;	i2c.c:477: I2CDelay();
                           1414 ;	genCall
   0237 12s00r05           1415 	lcall	_I2CDelay
                           1416 ;	i2c.c:478: I2CSCL = 1;
                           1417 ;	genAssign
   023A D2 90              1418 	setb	_P1_0
                           1419 ;	i2c.c:479: I2CDelay();
                           1420 ;	genCall
   023C 12s00r05           1421 	lcall	_I2CDelay
                           1422 ;	i2c.c:480: I2CSCL = 0;
                           1423 ;	genAssign
   023F C2 90              1424 	clr	_P1_0
                           1425 ;	i2c.c:481: I2CDelay();
                           1426 ;	genCall
                           1427 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0241 02s00r05           1428 	ljmp	_I2CDelay
                           1429 ;
                           1430 ;------------------------------------------------------------
                           1431 ;Allocation info for local variables in function 'I2CReset'
                           1432 ;------------------------------------------------------------
                           1433 ;------------------------------------------------------------
                           1434 ;	i2c.c:487: void I2CReset(void)
                           1435 ;	-----------------------------------------
                           1436 ;	 function I2CReset
                           1437 ;	-----------------------------------------
   0244                    1438 _I2CReset:
                           1439 ;	i2c.c:489: I2CSendStart();
                           1440 ;	genCall
   0244 12s00r0C           1441 	lcall	_I2CSendStart
                           1442 ;	i2c.c:490: I2CSendByte(0xFF);
                           1443 ;	genCall
                           1444 ;	Peephole 182.b	used 16 bit load of dptr
   0247 90 00 FF           1445 	mov	dptr,#0x00FF
   024A 12s01r68           1446 	lcall	_I2CSendByte
                           1447 ;	i2c.c:491: I2CSendRead();
                           1448 ;	genCall
   024D 12s02r22           1449 	lcall	_I2CSendRead
                           1450 ;	i2c.c:492: I2CSendStart();
                           1451 ;	genCall
   0250 12s00r0C           1452 	lcall	_I2CSendStart
                           1453 ;	i2c.c:493: I2CSendStop();
                           1454 ;	genCall
                           1455 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0253 02s00rEE           1456 	ljmp	_I2CSendStop
                           1457 ;
                           1458 ;------------------------------------------------------------
                           1459 ;Allocation info for local variables in function 'eebytew'
                           1460 ;------------------------------------------------------------
                           1461 ;databyte                  Allocated with name '_eebytew_PARM_2'
                           1462 ;addr                      Allocated with name '_eebytew_addr_1_1'
