                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
   0437 A3                 1750 	inc	dptr
   0438 F0                 1751 	movx	@dptr,a
                           1752 ;	Peephole 112.b	changed ljmp to sjmp
   0439 80 15              1753 	sjmp	00123$
   043B                    1754 00119$:
                           1755 ;	main4.c:231: printf("\n\rInvalid Input");
                           1756 ;	genIpush
   043B 74rC8              1757 	mov	a,#__str_9
   043D C0 E0              1758 	push	acc
   043F 74s01              1759 	mov	a,#(__str_9 >> 8)
   0441 C0 E0              1760 	push	acc
   0443 74 80              1761 	mov	a,#0x80
   0445 C0 E0              1762 	push	acc
                           1763 ;	genCall
   0447 12s00r00           1764 	lcall	_printf
   044A 15 81              1765 	dec	sp
   044C 15 81              1766 	dec	sp
   044E 15 81              1767 	dec	sp
   0450                    1768 00123$:
                           1769 ;	main4.c:233: if((num >=0 && num <= 31) || (num >= 64 && num <= 95))      //Checking if the address entered is valid
                           1770 ;	genAssign
   0450 90s00r00           1771 	mov	dptr,#_num
   0453 E0                 1772 	movx	a,@dptr
   0454 FA                 1773 	mov	r2,a
   0455 A3                 1774 	inc	dptr
   0456 E0                 1775 	movx	a,@dptr
                           1776 ;	genCmpLt
                           1777 ;	genCmp
   0457 FB                 1778 	mov	r3,a
                           1779 ;	Peephole 105	removed redundant mov
                           1780 ;	genIfxJump
                           1781 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0458 20 E7 0F           1782 	jb	acc.7,00129$
                           1783 ;	Peephole 300	removed redundant label 00173$
                           1784 ;	genCmpGt
                           1785 ;	genCmp
   045B C3                 1786 	clr	c
   045C 74 1F              1787 	mov	a,#0x1F
   045E 9A                 1788 	subb	a,r2
                           1789 ;	Peephole 159	avoided xrl during execution
   045F 74 80              1790 	mov	a,#(0x00 ^ 0x80)
   0461 8B F0              1791 	mov	b,r3
   0463 63 F0 80           1792 	xrl	b,#0x80
   0466 95 F0              1793 	subb	a,b
                           1794 ;	genIfxJump
                           1795 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0468 50 21              1796 	jnc	00124$
                           1797 ;	Peephole 300	removed redundant label 00174$
   046A                    1798 00129$:
                           1799 ;	genAssign
   046A 90s00r00           1800 	mov	dptr,#_num
   046D E0                 1801 	movx	a,@dptr
   046E FA                 1802 	mov	r2,a
   046F A3                 1803 	inc	dptr
   0470 E0                 1804 	movx	a,@dptr
   0471 FB                 1805 	mov	r3,a
                           1806 ;	genCmpLt
                           1807 ;	genCmp
   0472 C3                 1808 	clr	c
   0473 EA                 1809 	mov	a,r2
   0474 94 40              1810 	subb	a,#0x40
   0476 EB                 1811 	mov	a,r3
   0477 64 80              1812 	xrl	a,#0x80
   0479 94 80              1813 	subb	a,#0x80
                           1814 ;	genIfxJump
                           1815 ;	Peephole 112.b	changed ljmp to sjmp
                           1816 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1817 ;	genCmpGt
                           1818 ;	genCmp
   047B 40 1D              1819 	jc	00125$
                           1820 ;	Peephole 300	removed redundant label 00175$
                           1821 ;	Peephole 256.a	removed redundant clr c
   047D 74 5F              1822 	mov	a,#0x5F
   047F 9A                 1823 	subb	a,r2
                           1824 ;	Peephole 159	avoided xrl during execution
   0480 74 80              1825 	mov	a,#(0x00 ^ 0x80)
   0482 8B F0              1826 	mov	b,r3
   0484 63 F0 80           1827 	xrl	b,#0x80
   0487 95 F0              1828 	subb	a,b
                           1829 ;	genIfxJump
                           1830 ;	Peephole 112.b	changed ljmp to sjmp
                           1831 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0489 40 0F              1832 	jc	00125$
                           1833 ;	Peephole 300	removed redundant label 00176$
   048B                    1834 00124$:
                           1835 ;	main4.c:236: lcdgotoaddr(num);                                          //printing to LCD
                           1836 ;	genAssign
   048B 90s00r00           1837 	mov	dptr,#_num
   048E E0                 1838 	movx	a,@dptr
   048F FA                 1839 	mov	r2,a
   0490 A3                 1840 	inc	dptr
   0491 E0                 1841 	movx	a,@dptr
   0492 FB                 1842 	mov	r3,a
                           1843 ;	genCall
   0493 8A 82              1844 	mov	dpl,r2
   0495 8B 83              1845 	mov	dph,r3
                           1846 ;	Peephole 112.b	changed ljmp to sjmp
                           1847 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1848 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0497 02s00r00           1849 	ljmp	_lcdgotoaddr
   049A                    1850 00125$:
                           1851 ;	main4.c:239: printf("\n\n\rOut of range address");
                           1852 ;	genIpush
   049A 74rD8              1853 	mov	a,#__str_10
   049C C0 E0              1854 	push	acc
   049E 74s01              1855 	mov	a,#(__str_10 >> 8)
   04A0 C0 E0              1856 	push	acc
   04A2 74 80              1857 	mov	a,#0x80
   04A4 C0 E0              1858 	push	acc
                           1859 ;	genCall
   04A6 12s00r00           1860 	lcall	_printf
   04A9 15 81              1861 	dec	sp
   04AB 15 81              1862 	dec	sp
   04AD 15 81              1863 	dec	sp
                           1864 ;	Peephole 300	removed redundant label 00134$
   04AF 22                 1865 	ret
                           1866 ;------------------------------------------------------------
                           1867 ;Allocation info for local variables in function 'goto_row_column'
                           1868 ;------------------------------------------------------------
                           1869 ;i                         Allocated with name '_goto_row_column_i_1_1'
                           1870 ;------------------------------------------------------------
                           1871 ;	main4.c:244: void goto_row_column(void)
                           1872 ;	-----------------------------------------
                           1873 ;	 function goto_row_column
                           1874 ;	-----------------------------------------
   04B0                    1875 _goto_row_column:
                           1876 ;	main4.c:249: printf("\n\rPlease Enter the row(X = 0 to 3) and column(Y = 0 to 15) coordinates where you wish to place the cursor:");
                           1877 ;	genIpush
   04B0 74rF0              1878 	mov	a,#__str_11
   04B2 C0 E0              1879 	push	acc
   04B4 74s01              1880 	mov	a,#(__str_11 >> 8)
   04B6 C0 E0              1881 	push	acc
   04B8 74 80              1882 	mov	a,#0x80
   04BA C0 E0              1883 	push	acc
                           1884 ;	genCall
   04BC 12s00r00           1885 	lcall	_printf
   04BF 15 81              1886 	dec	sp
   04C1 15 81              1887 	dec	sp
   04C3 15 81              1888 	dec	sp
                           1889 ;	main4.c:250: printf("\n\r+------+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+");
                           1890 ;	genIpush
   04C5 74r38              1891 	mov	a,#__str_1
   04C7 C0 E0              1892 	push	acc
   04C9 74s00              1893 	mov	a,#(__str_1 >> 8)
   04CB C0 E0              1894 	push	acc
   04CD 74 80              1895 	mov	a,#0x80
   04CF C0 E0              1896 	push	acc
                           1897 ;	genCall
   04D1 12s00r00           1898 	lcall	_printf
   04D4 15 81              1899 	dec	sp
   04D6 15 81              1900 	dec	sp
   04D8 15 81              1901 	dec	sp
                           1902 ;	main4.c:251: printf("\n\r|      |00|01|02|03|04|05|06|07|08|19|10|11|12|13|14|15|");
                           1903 ;	genIpush
   04DA 74r73              1904 	mov	a,#__str_2
   04DC C0 E0              1905 	push	acc
   04DE 74s00              1906 	mov	a,#(__str_2 >> 8)
   04E0 C0 E0              1907 	push	acc
   04E2 74 80              1908 	mov	a,#0x80
   04E4 C0 E0              1909 	push	acc
                           1910 ;	genCall
   04E6 12s00r00           1911 	lcall	_printf
   04E9 15 81              1912 	dec	sp
   04EB 15 81              1913 	dec	sp
   04ED 15 81              1914 	dec	sp
                           1915 ;	main4.c:252: printf("\n\r+------+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+");
                           1916 ;	genIpush
   04EF 74r38              1917 	mov	a,#__str_1
   04F1 C0 E0              1918 	push	acc
   04F3 74s00              1919 	mov	a,#(__str_1 >> 8)
   04F5 C0 E0              1920 	push	acc
   04F7 74 80              1921 	mov	a,#0x80
   04F9 C0 E0              1922 	push	acc
                           1923 ;	genCall
   04FB 12s00r00           1924 	lcall	_printf
   04FE 15 81              1925 	dec	sp
   0500 15 81              1926 	dec	sp
   0502 15 81              1927 	dec	sp
                           1928 ;	main4.c:253: printf("\n\r| Row0 |00|01|02|03|04|05|06|07|08|09|0A|0B|0C|0D|0E|0F|");
                           1929 ;	genIpush
   0504 74rAE              1930 	mov	a,#__str_3
   0506 C0 E0              1931 	push	acc
   0508 74s00              1932 	mov	a,#(__str_3 >> 8)
   050A C0 E0              1933 	push	acc
   050C 74 80              1934 	mov	a,#0x80
   050E C0 E0              1935 	push	acc
                           1936 ;	genCall
   0510 12s00r00           1937 	lcall	_printf
   0513 15 81              1938 	dec	sp
   0515 15 81              1939 	dec	sp
   0517 15 81              1940 	dec	sp
                           1941 ;	main4.c:254: printf("\n\r| Row1 |40|41|42|43|44|45|46|47|48|49|4A|4B|4C|4D|4E|4F|");
                           1942 ;	genIpush
   0519 74rE9              1943 	mov	a,#__str_4
   051B C0 E0              1944 	push	acc
   051D 74s00              1945 	mov	a,#(__str_4 >> 8)
   051F C0 E0              1946 	push	acc
   0521 74 80              1947 	mov	a,#0x80
   0523 C0 E0              1948 	push	acc
                           1949 ;	genCall
   0525 12s00r00           1950 	lcall	_printf
   0528 15 81              1951 	dec	sp
   052A 15 81              1952 	dec	sp
   052C 15 81              1953 	dec	sp
                           1954 ;	main4.c:255: printf("\n\r| Row2 |10|11|12|13|14|15|16|17|18|19|1A|1B|1C|1D|1E|1F|");
                           1955 ;	genIpush
   052E 74r24              1956 	mov	a,#__str_5
   0530 C0 E0              1957 	push	acc
   0532 74s01              1958 	mov	a,#(__str_5 >> 8)
   0534 C0 E0              1959 	push	acc
   0536 74 80              1960 	mov	a,#0x80
   0538 C0 E0              1961 	push	acc
                           1962 ;	genCall
   053A 12s00r00           1963 	lcall	_printf
   053D 15 81              1964 	dec	sp
   053F 15 81              1965 	dec	sp
   0541 15 81              1966 	dec	sp
                           1967 ;	main4.c:256: printf("\n\r| Row3 |50|51|52|53|54|55|56|57|58|59|5A|5B|5C|5D|5E|5F|");
                           1968 ;	genIpush
   0543 74r5F              1969 	mov	a,#__str_6
   0545 C0 E0              1970 	push	acc
   0547 74s01              1971 	mov	a,#(__str_6 >> 8)
   0549 C0 E0              1972 	push	acc
   054B 74 80              1973 	mov	a,#0x80
   054D C0 E0              1974 	push	acc
                           1975 ;	genCall
   054F 12s00r00           1976 	lcall	_printf
   0552 15 81              1977 	dec	sp
   0554 15 81              1978 	dec	sp
   0556 15 81              1979 	dec	sp
                           1980 ;	main4.c:257: printf("\n\r+------+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+");
                           1981 ;	genIpush
   0558 74r38              1982 	mov	a,#__str_1
   055A C0 E0              1983 	push	acc
   055C 74s00              1984 	mov	a,#(__str_1 >> 8)
   055E C0 E0              1985 	push	acc
   0560 74 80              1986 	mov	a,#0x80
   0562 C0 E0              1987 	push	acc
                           1988 ;	genCall
   0564 12s00r00           1989 	lcall	_printf
   0567 15 81              1990 	dec	sp
   0569 15 81              1991 	dec	sp
   056B 15 81              1992 	dec	sp
                           1993 ;	main4.c:258: printf("\n\rPlease enter the row:\n\r");
                           1994 ;	genIpush
   056D 74r5B              1995 	mov	a,#__str_12
   056F C0 E0              1996 	push	acc
   0571 74s02              1997 	mov	a,#(__str_12 >> 8)
   0573 C0 E0              1998 	push	acc
   0575 74 80              1999 	mov	a,#0x80
   0577 C0 E0              2000 	push	acc
                           2001 ;	genCall
   0579 12s00r00           2002 	lcall	_printf
   057C 15 81              2003 	dec	sp
   057E 15 81              2004 	dec	sp
   0580 15 81              2005 	dec	sp
                           2006 ;	main4.c:259: x= getchar();
                           2007 ;	genCall
   0582 12s01r72           2008 	lcall	_getchar
   0585 AA 82              2009 	mov	r2,dpl
                           2010 ;	genAssign
   0587 90s00r4E           2011 	mov	dptr,#_x
   058A EA                 2012 	mov	a,r2
   058B F0                 2013 	movx	@dptr,a
                           2014 ;	main4.c:260: putchar(x);
                           2015 ;	genCall
   058C 8A 82              2016 	mov	dpl,r2
   058E 12s01r60           2017 	lcall	_putchar
                           2018 ;	main4.c:261: printf("\n\rPlease enter the column:\n\r");
                           2019 ;	genIpush
   0591 74r75              2020 	mov	a,#__str_13
   0593 C0 E0              2021 	push	acc
   0595 74s02              2022 	mov	a,#(__str_13 >> 8)
   0597 C0 E0              2023 	push	acc
   0599 74 80              2024 	mov	a,#0x80
   059B C0 E0              2025 	push	acc
                           2026 ;	genCall
   059D 12s00r00           2027 	lcall	_printf
   05A0 15 81              2028 	dec	sp
   05A2 15 81              2029 	dec	sp
   05A4 15 81              2030 	dec	sp
                           2031 ;	main4.c:262: for(i=0; i<2;i++)
                           2032 ;	genAssign
   05A6 7A 00              2033 	mov	r2,#0x00
   05A8 7B 00              2034 	mov	r3,#0x00
   05AA                    2035 00111$:
                           2036 ;	genCmpLt
                           2037 ;	genCmp
   05AA C3                 2038 	clr	c
   05AB EA                 2039 	mov	a,r2
   05AC 94 02              2040 	subb	a,#0x02
   05AE EB                 2041 	mov	a,r3
   05AF 64 80              2042 	xrl	a,#0x80
   05B1 94 80              2043 	subb	a,#0x80
                           2044 ;	genIfxJump
                           2045 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05B3 50 43              2046 	jnc	00114$
                           2047 ;	Peephole 300	removed redundant label 00124$
                           2048 ;	main4.c:264: y[i]= getchar();
                           2049 ;	genPlus
                           2050 ;	Peephole 236.g	used r2 instead of ar2
   05B5 EA                 2051 	mov	a,r2
   05B6 24r4C              2052 	add	a,#_y
   05B8 FC                 2053 	mov	r4,a
                           2054 ;	Peephole 236.g	used r3 instead of ar3
   05B9 EB                 2055 	mov	a,r3
   05BA 34s00              2056 	addc	a,#(_y >> 8)
   05BC FD                 2057 	mov	r5,a
                           2058 ;	genCall
   05BD C0 02              2059 	push	ar2
   05BF C0 03              2060 	push	ar3
   05C1 C0 04              2061 	push	ar4
   05C3 C0 05              2062 	push	ar5
   05C5 12s01r72           2063 	lcall	_getchar
   05C8 AE 82              2064 	mov	r6,dpl
   05CA D0 05              2065 	pop	ar5
   05CC D0 04              2066 	pop	ar4
   05CE D0 03              2067 	pop	ar3
   05D0 D0 02              2068 	pop	ar2
                           2069 ;	genPointerSet
                           2070 ;     genFarPointerSet
   05D2 8C 82              2071 	mov	dpl,r4
   05D4 8D 83              2072 	mov	dph,r5
   05D6 EE                 2073 	mov	a,r6
   05D7 F0                 2074 	movx	@dptr,a
                           2075 ;	main4.c:265: putchar(y[i]);
                           2076 ;	genPlus
                           2077 ;	Peephole 236.g	used r2 instead of ar2
   05D8 EA                 2078 	mov	a,r2
   05D9 24r4C              2079 	add	a,#_y
   05DB F5 82              2080 	mov	dpl,a
                           2081 ;	Peephole 236.g	used r3 instead of ar3
   05DD EB                 2082 	mov	a,r3
   05DE 34s00              2083 	addc	a,#(_y >> 8)
   05E0 F5 83              2084 	mov	dph,a
                           2085 ;	genPointerGet
                           2086 ;	genFarPointerGet
   05E2 E0                 2087 	movx	a,@dptr
                           2088 ;	genCall
   05E3 FC                 2089 	mov	r4,a
                           2090 ;	Peephole 244.c	loading dpl from a instead of r4
   05E4 F5 82              2091 	mov	dpl,a
   05E6 C0 02              2092 	push	ar2
   05E8 C0 03              2093 	push	ar3
   05EA 12s01r60           2094 	lcall	_putchar
   05ED D0 03              2095 	pop	ar3
   05EF D0 02              2096 	pop	ar2
                           2097 ;	main4.c:262: for(i=0; i<2;i++)
                           2098 ;	genPlus
                           2099 ;     genPlusIncr
   05F1 0A                 2100 	inc	r2
                           2101 ;	Peephole 112.b	changed ljmp to sjmp
                           2102 ;	Peephole 243	avoided branch to sjmp
   05F2 BA 00 B5           2103 	cjne	r2,#0x00,00111$
   05F5 0B                 2104 	inc	r3
                           2105 ;	Peephole 300	removed redundant label 00125$
   05F6 80 B2              2106 	sjmp	00111$
   05F8                    2107 00114$:
                           2108 ;	main4.c:268: if (isdigit(y[1]))
                           2109 ;	genPointerGet
                           2110 ;	genFarPointerGet
   05F8 90s00r4D           2111 	mov	dptr,#(_y + 0x0001)
   05FB E0                 2112 	movx	a,@dptr
                           2113 ;	genCall
   05FC FA                 2114 	mov	r2,a
                           2115 ;	Peephole 244.c	loading dpl from a instead of r2
   05FD F5 82              2116 	mov	dpl,a
   05FF 12s00r00           2117 	lcall	_isdigit
   0602 E5 82              2118 	mov	a,dpl
                           2119 ;	genIfx
                           2120 ;	genIfxJump
                           2121 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0604 60 3C              2122 	jz	00105$
                           2123 ;	Peephole 300	removed redundant label 00126$
                           2124 ;	main4.c:270: if(isdigit(y[0]))
                           2125 ;	genPointerGet
                           2126 ;	genFarPointerGet
   0606 90s00r4C           2127 	mov	dptr,#_y
   0609 E0                 2128 	movx	a,@dptr
                           2129 ;	genCall
   060A FA                 2130 	mov	r2,a
                           2131 ;	Peephole 244.c	loading dpl from a instead of r2
   060B F5 82              2132 	mov	dpl,a
   060D 12s00r00           2133 	lcall	_isdigit
   0610 E5 82              2134 	mov	a,dpl
                           2135 ;	genIfx
                           2136 ;	genIfxJump
                           2137 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0612 60 19              2138 	jz	00102$
                           2139 ;	Peephole 300	removed redundant label 00127$
                           2140 ;	main4.c:272: y[1]= (y[1]-48)+ ((y[0]-48)*10)+48;
                           2141 ;	genPointerGet
                           2142 ;	genFarPointerGet
   0614 90s00r4C           2143 	mov	dptr,#_y
   0617 E0                 2144 	movx	a,@dptr
                           2145 ;	genMinus
   0618 FA                 2146 	mov	r2,a
                           2147 ;	Peephole 105	removed redundant mov
   0619 24 D0              2148 	add	a,#0xd0
                           2149 ;	genMult
                           2150 ;	genMultOneByte
   061B 75 F0 0A           2151 	mov	b,#0x0A
   061E A4                 2152 	mul	ab
   061F FA                 2153 	mov	r2,a
                           2154 ;	genPointerGet
                           2155 ;	genFarPointerGet
   0620 90s00r4D           2156 	mov	dptr,#(_y + 0x0001)
   0623 E0                 2157 	movx	a,@dptr
                           2158 ;	genPlus
   0624 FB                 2159 	mov	r3,a
                           2160 ;	Peephole 177.b	removed redundant mov
                           2161 ;	Peephole 236.a	used r2 instead of ar2
   0625 2A                 2162 	add	a,r2
                           2163 ;	genPointerSet
                           2164 ;     genFarPointerSet
   0626 FA                 2165 	mov	r2,a
   0627 90s00r4D           2166 	mov	dptr,#(_y + 0x0001)
                           2167 ;	Peephole 100	removed redundant mov
   062A F0                 2168 	movx	@dptr,a
                           2169 ;	Peephole 112.b	changed ljmp to sjmp
   062B 80 15              2170 	sjmp	00105$
   062D                    2171 00102$:
                           2172 ;	main4.c:274: else printf("\n\rInvalid Input(1)");
                           2173 ;	genIpush
   062D 74r92              2174 	mov	a,#__str_14
   062F C0 E0              2175 	push	acc
   0631 74s02              2176 	mov	a,#(__str_14 >> 8)
   0633 C0 E0              2177 	push	acc
   0635 74 80              2178 	mov	a,#0x80
   0637 C0 E0              2179 	push	acc
                           2180 ;	genCall
   0639 12s00r00           2181 	lcall	_printf
   063C 15 81              2182 	dec	sp
   063E 15 81              2183 	dec	sp
   0640 15 81              2184 	dec	sp
   0642                    2185 00105$:
                           2186 ;	main4.c:278: if (y[1]=='\r')
                           2187 ;	genPointerGet
                           2188 ;	genFarPointerGet
   0642 90s00r4D           2189 	mov	dptr,#(_y + 0x0001)
   0645 E0                 2190 	movx	a,@dptr
   0646 FA                 2191 	mov	r2,a
                           2192 ;	genCmpEq
                           2193 ;	gencjneshort
                           2194 ;	Peephole 112.b	changed ljmp to sjmp
                           2195 ;	Peephole 198.b	optimized misc jump sequence
   0647 BA 0D 2E           2196 	cjne	r2,#0x0D,00110$
                           2197 ;	Peephole 200.b	removed redundant sjmp
                           2198 ;	Peephole 300	removed redundant label 00128$
                           2199 ;	Peephole 300	removed redundant label 00129$
                           2200 ;	main4.c:280: if(isdigit(y[0]))
                           2201 ;	genPointerGet
                           2202 ;	genFarPointerGet
   064A 90s00r4C           2203 	mov	dptr,#_y
   064D E0                 2204 	movx	a,@dptr
                           2205 ;	genCall
   064E FA                 2206 	mov	r2,a
                           2207 ;	Peephole 244.c	loading dpl from a instead of r2
   064F F5 82              2208 	mov	dpl,a
   0651 12s00r00           2209 	lcall	_isdigit
   0654 E5 82              2210 	mov	a,dpl
                           2211 ;	genIfx
                           2212 ;	genIfxJump
                           2213 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0656 60 0B              2214 	jz	00107$
                           2215 ;	Peephole 300	removed redundant label 00130$
                           2216 ;	main4.c:282: y[1]=y[0];
                           2217 ;	genPointerGet
                           2218 ;	genFarPointerGet
   0658 90s00r4C           2219 	mov	dptr,#_y
   065B E0                 2220 	movx	a,@dptr
                           2221 ;	genPointerSet
                           2222 ;     genFarPointerSet
   065C FA                 2223 	mov	r2,a
   065D 90s00r4D           2224 	mov	dptr,#(_y + 0x0001)
                           2225 ;	Peephole 100	removed redundant mov
   0660 F0                 2226 	movx	@dptr,a
                           2227 ;	Peephole 112.b	changed ljmp to sjmp
   0661 80 15              2228 	sjmp	00110$
   0663                    2229 00107$:
                           2230 ;	main4.c:285: else printf("Invalid Input(4)");
                           2231 ;	genIpush
   0663 74rA5              2232 	mov	a,#__str_15
   0665 C0 E0              2233 	push	acc
   0667 74s02              2234 	mov	a,#(__str_15 >> 8)
   0669 C0 E0              2235 	push	acc
   066B 74 80              2236 	mov	a,#0x80
   066D C0 E0              2237 	push	acc
                           2238 ;	genCall
   066F 12s00r00           2239 	lcall	_printf
   0672 15 81              2240 	dec	sp
   0674 15 81              2241 	dec	sp
   0676 15 81              2242 	dec	sp
   0678                    2243 00110$:
                           2244 ;	main4.c:287: lcdgotoxy(x,y[1]);
                           2245 ;	genAssign
   0678 90s00r4E           2246 	mov	dptr,#_x
   067B E0                 2247 	movx	a,@dptr
   067C FA                 2248 	mov	r2,a
                           2249 ;	genPointerGet
                           2250 ;	genFarPointerGet
   067D 90s00r4D           2251 	mov	dptr,#(_y + 0x0001)
   0680 E0                 2252 	movx	a,@dptr
                           2253 ;	genAssign
   0681 FB                 2254 	mov	r3,a
   0682 90s00r00           2255 	mov	dptr,#_lcdgotoxy_PARM_2
                           2256 ;	Peephole 100	removed redundant mov
   0685 F0                 2257 	movx	@dptr,a
                           2258 ;	genCall
   0686 8A 82              2259 	mov	dpl,r2
                           2260 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0688 02s00r00           2261 	ljmp	_lcdgotoxy
                           2262 ;
                           2263 ;------------------------------------------------------------
                           2264 ;Allocation info for local variables in function 'lcd_functions'
                           2265 ;------------------------------------------------------------
                           2266 ;choice1                   Allocated with name '_lcd_functions_choice1_1_1'
                           2267 ;c                         Allocated with name '_lcd_functions_c_1_1'
                           2268 ;------------------------------------------------------------
                           2269 ;	main4.c:291: void lcd_functions(void)
                           2270 ;	-----------------------------------------
                           2271 ;	 function lcd_functions
                           2272 ;	-----------------------------------------
   068B                    2273 _lcd_functions:
                           2274 ;	main4.c:297: printf("\n\n\r------------------------------------------------------------------------------");
                           2275 ;	genIpush
   068B 74rB6              2276 	mov	a,#__str_16
   068D C0 E0              2277 	push	acc
   068F 74s02              2278 	mov	a,#(__str_16 >> 8)
   0691 C0 E0              2279 	push	acc
   0693 74 80              2280 	mov	a,#0x80
   0695 C0 E0              2281 	push	acc
                           2282 ;	genCall
   0697 12s00r00           2283 	lcall	_printf
   069A 15 81              2284 	dec	sp
   069C 15 81              2285 	dec	sp
   069E 15 81              2286 	dec	sp
                           2287 ;	main4.c:298: printf("\n\r                              LCD FUNCTION MENU");
                           2288 ;	genIpush
   06A0 74r08              2289 	mov	a,#__str_17
   06A2 C0 E0              2290 	push	acc
   06A4 74s03              2291 	mov	a,#(__str_17 >> 8)
   06A6 C0 E0              2292 	push	acc
   06A8 74 80              2293 	mov	a,#0x80
   06AA C0 E0              2294 	push	acc
                           2295 ;	genCall
   06AC 12s00r00           2296 	lcall	_printf
   06AF 15 81              2297 	dec	sp
   06B1 15 81              2298 	dec	sp
   06B3 15 81              2299 	dec	sp
                           2300 ;	main4.c:299: printf("\n\r--------------------------------------------------------------------------------");
                           2301 ;	genIpush
   06B5 74r3A              2302 	mov	a,#__str_18
   06B7 C0 E0              2303 	push	acc
   06B9 74s03              2304 	mov	a,#(__str_18 >> 8)
   06BB C0 E0              2305 	push	acc
   06BD 74 80              2306 	mov	a,#0x80
   06BF C0 E0              2307 	push	acc
                           2308 ;	genCall
   06C1 12s00r00           2309 	lcall	_printf
   06C4 15 81              2310 	dec	sp
   06C6 15 81              2311 	dec	sp
   06C8 15 81              2312 	dec	sp
                           2313 ;	main4.c:300: printf("\n\rFunction 1: Initialize the LCD || lcdinit()");
                           2314 ;	genIpush
   06CA 74r8D              2315 	mov	a,#__str_19
   06CC C0 E0              2316 	push	acc
   06CE 74s03              2317 	mov	a,#(__str_19 >> 8)
   06D0 C0 E0              2318 	push	acc
   06D2 74 80              2319 	mov	a,#0x80
   06D4 C0 E0              2320 	push	acc
                           2321 ;	genCall
   06D6 12s00r00           2322 	lcall	_printf
   06D9 15 81              2323 	dec	sp
   06DB 15 81              2324 	dec	sp
   06DD 15 81              2325 	dec	sp
                           2326 ;	main4.c:301: printf("\n\rFunction 2: Go to a DDRAM address || lcdgotoaddr(int)");
                           2327 ;	genIpush
   06DF 74rBB              2328 	mov	a,#__str_20
   06E1 C0 E0              2329 	push	acc
   06E3 74s03              2330 	mov	a,#(__str_20 >> 8)
   06E5 C0 E0              2331 	push	acc
   06E7 74 80              2332 	mov	a,#0x80
   06E9 C0 E0              2333 	push	acc
                           2334 ;	genCall
   06EB 12s00r00           2335 	lcall	_printf
   06EE 15 81              2336 	dec	sp
   06F0 15 81              2337 	dec	sp
   06F2 15 81              2338 	dec	sp
                           2339 ;	main4.c:302: printf("\n\rFunction 3: Go to location (row,column) || lcdgotoxy( row,column)");
                           2340 ;	genIpush
   06F4 74rF3              2341 	mov	a,#__str_21
   06F6 C0 E0              2342 	push	acc
   06F8 74s03              2343 	mov	a,#(__str_21 >> 8)
   06FA C0 E0              2344 	push	acc
   06FC 74 80              2345 	mov	a,#0x80
   06FE C0 E0              2346 	push	acc
                           2347 ;	genCall
   0700 12s00r00           2348 	lcall	_printf
   0703 15 81              2349 	dec	sp
   0705 15 81              2350 	dec	sp
   0707 15 81              2351 	dec	sp
                           2352 ;	main4.c:303: printf("\n\rFunction 4: LCD print single character at a time || lcdputch(char)");
                           2353 ;	genIpush
   0709 74r37              2354 	mov	a,#__str_22
   070B C0 E0              2355 	push	acc
   070D 74s04              2356 	mov	a,#(__str_22 >> 8)
   070F C0 E0              2357 	push	acc
   0711 74 80              2358 	mov	a,#0x80
   0713 C0 E0              2359 	push	acc
                           2360 ;	genCall
   0715 12s00r00           2361 	lcall	_printf
   0718 15 81              2362 	dec	sp
   071A 15 81              2363 	dec	sp
   071C 15 81              2364 	dec	sp
                           2365 ;	main4.c:304: printf("\n\rFunction 5: LCD print a string || lcdputstr()");
                           2366 ;	genIpush
   071E 74r7C              2367 	mov	a,#__str_23
   0720 C0 E0              2368 	push	acc
   0722 74s04              2369 	mov	a,#(__str_23 >> 8)
   0724 C0 E0              2370 	push	acc
   0726 74 80              2371 	mov	a,#0x80
   0728 C0 E0              2372 	push	acc
                           2373 ;	genCall
   072A 12s00r00           2374 	lcall	_printf
   072D 15 81              2375 	dec	sp
   072F 15 81              2376 	dec	sp
   0731 15 81              2377 	dec	sp
                           2378 ;	main4.c:305: printf("\n\rFunction 6: Clear the screen");
                           2379 ;	genIpush
   0733 74rAC              2380 	mov	a,#__str_24
   0735 C0 E0              2381 	push	acc
   0737 74s04              2382 	mov	a,#(__str_24 >> 8)
   0739 C0 E0              2383 	push	acc
   073B 74 80              2384 	mov	a,#0x80
   073D C0 E0              2385 	push	acc
                           2386 ;	genCall
