                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:18:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            750 ;addr                      Allocated with name '_lcdgotoxy_addr_2_2'
                            751 ;x                         Allocated with name '_lcdgotoxy_x_2_2'
                            752 ;y                         Allocated with name '_lcdgotoxy_y_2_2'
                            753 ;------------------------------------------------------------
                            754 ;	lcd.c:69: void lcdgotoxy(unsigned char row, unsigned char column)
                            755 ;	-----------------------------------------
                            756 ;	 function lcdgotoxy
                            757 ;	-----------------------------------------
   0085                     758 _lcdgotoxy:
                            759 ;	genReceive
   0085 E5 82               760 	mov	a,dpl
   0087 90s00r04            761 	mov	dptr,#_lcdgotoxy_row_1_1
   008A F0                  762 	movx	@dptr,a
                            763 ;	lcd.c:72: if(isdigit(row))
                            764 ;	genAssign
   008B 90s00r04            765 	mov	dptr,#_lcdgotoxy_row_1_1
   008E E0                  766 	movx	a,@dptr
                            767 ;	genCall
   008F FA                  768 	mov	r2,a
                            769 ;	Peephole 244.c	loading dpl from a instead of r2
   0090 F5 82               770 	mov	dpl,a
   0092 C0 02               771 	push	ar2
   0094 12s00r00            772 	lcall	_isdigit
   0097 E5 82               773 	mov	a,dpl
   0099 D0 02               774 	pop	ar2
                            775 ;	genIfx
                            776 ;	genIfxJump
   009B 70 03               777 	jnz	00127$
   009D 02s01r48            778 	ljmp	00114$
   00A0                     779 00127$:
                            780 ;	lcd.c:74: int addr=0, x,y;
                            781 ;	genAssign
   00A0 90s00r05            782 	mov	dptr,#_lcdgotoxy_addr_2_2
   00A3 E4                  783 	clr	a
   00A4 F0                  784 	movx	@dptr,a
   00A5 A3                  785 	inc	dptr
   00A6 F0                  786 	movx	@dptr,a
                            787 ;	lcd.c:75: x = row-48;
                            788 ;	genCast
   00A7 7B 00               789 	mov	r3,#0x00
                            790 ;	genMinus
   00A9 EA                  791 	mov	a,r2
   00AA 24 D0               792 	add	a,#0xd0
   00AC FA                  793 	mov	r2,a
   00AD EB                  794 	mov	a,r3
   00AE 34 FF               795 	addc	a,#0xff
   00B0 FB                  796 	mov	r3,a
                            797 ;	lcd.c:76: y = column-48;
                            798 ;	genAssign
   00B1 90s00r03            799 	mov	dptr,#_lcdgotoxy_PARM_2
   00B4 E0                  800 	movx	a,@dptr
                            801 ;	genCast
                            802 ;	genMinus
   00B5 FC                  803 	mov	r4,a
   00B6 7D 00               804 	mov	r5,#0x00
                            805 ;	Peephole 177.d	removed redundant move
   00B8 24 D0               806 	add	a,#0xd0
   00BA FE                  807 	mov	r6,a
   00BB ED                  808 	mov	a,r5
   00BC 34 FF               809 	addc	a,#0xff
   00BE FF                  810 	mov	r7,a
                            811 ;	lcd.c:77: if( x>=0 && x<=3 && y>=0 && y<=15)
                            812 ;	genCmpLt
                            813 ;	genCmp
   00BF EB                  814 	mov	a,r3
                            815 ;	genIfxJump
   00C0 30 E7 01            816 	jnb	acc.7,00128$
                            817 ;	Peephole 251.a	replaced ljmp to ret with ret
   00C3 22                  818 	ret
   00C4                     819 00128$:
                            820 ;	genCmpGt
                            821 ;	genCmp
   00C4 C3                  822 	clr	c
   00C5 74 03               823 	mov	a,#0x03
   00C7 9A                  824 	subb	a,r2
                            825 ;	Peephole 159	avoided xrl during execution
   00C8 74 80               826 	mov	a,#(0x00 ^ 0x80)
   00CA 8B F0               827 	mov	b,r3
   00CC 63 F0 80            828 	xrl	b,#0x80
   00CF 95 F0               829 	subb	a,b
                            830 ;	genIfxJump
   00D1 50 01               831 	jnc	00129$
                            832 ;	Peephole 251.a	replaced ljmp to ret with ret
   00D3 22                  833 	ret
   00D4                     834 00129$:
                            835 ;	genCmpLt
                            836 ;	genCmp
   00D4 EF                  837 	mov	a,r7
                            838 ;	genIfxJump
   00D5 30 E7 01            839 	jnb	acc.7,00130$
                            840 ;	Peephole 251.a	replaced ljmp to ret with ret
   00D8 22                  841 	ret
   00D9                     842 00130$:
                            843 ;	genCmpGt
                            844 ;	genCmp
   00D9 C3                  845 	clr	c
   00DA 74 0F               846 	mov	a,#0x0F
   00DC 9E                  847 	subb	a,r6
                            848 ;	Peephole 159	avoided xrl during execution
   00DD 74 80               849 	mov	a,#(0x00 ^ 0x80)
   00DF 8F F0               850 	mov	b,r7
   00E1 63 F0 80            851 	xrl	b,#0x80
   00E4 95 F0               852 	subb	a,b
                            853 ;	genIfxJump
   00E6 50 01               854 	jnc	00131$
                            855 ;	Peephole 251.a	replaced ljmp to ret with ret
   00E8 22                  856 	ret
   00E9                     857 00131$:
                            858 ;	lcd.c:79: switch(x)
                            859 ;	genCmpEq
                            860 ;	gencjneshort
   00E9 BA 00 05            861 	cjne	r2,#0x00,00132$
   00EC BB 00 02            862 	cjne	r3,#0x00,00132$
                            863 ;	Peephole 112.b	changed ljmp to sjmp
   00EF 80 18               864 	sjmp	00101$
   00F1                     865 00132$:
                            866 ;	genCmpEq
                            867 ;	gencjneshort
   00F1 BA 01 05            868 	cjne	r2,#0x01,00133$
   00F4 BB 00 02            869 	cjne	r3,#0x00,00133$
                            870 ;	Peephole 112.b	changed ljmp to sjmp
   00F7 80 1A               871 	sjmp	00102$
   00F9                     872 00133$:
                            873 ;	genCmpEq
                            874 ;	gencjneshort
   00F9 BA 02 05            875 	cjne	r2,#0x02,00134$
   00FC BB 00 02            876 	cjne	r3,#0x00,00134$
                            877 ;	Peephole 112.b	changed ljmp to sjmp
   00FF 80 1F               878 	sjmp	00103$
   0101                     879 00134$:
                            880 ;	genCmpEq
                            881 ;	gencjneshort
                            882 ;	Peephole 112.b	changed ljmp to sjmp
                            883 ;	lcd.c:81: case 0: addr = y; break;
                            884 ;	Peephole 112.b	changed ljmp to sjmp
                            885 ;	Peephole 198.a	optimized misc jump sequence
   0101 BA 03 35            886 	cjne	r2,#0x03,00106$
   0104 BB 00 32            887 	cjne	r3,#0x00,00106$
   0107 80 25               888 	sjmp	00104$
                            889 ;	Peephole 300	removed redundant label 00135$
   0109                     890 00101$:
                            891 ;	genAssign
   0109 90s00r05            892 	mov	dptr,#_lcdgotoxy_addr_2_2
   010C EE                  893 	mov	a,r6
   010D F0                  894 	movx	@dptr,a
   010E A3                  895 	inc	dptr
   010F EF                  896 	mov	a,r7
   0110 F0                  897 	movx	@dptr,a
                            898 ;	lcd.c:82: case 1: addr = 64+y;break;
                            899 ;	Peephole 112.b	changed ljmp to sjmp
   0111 80 26               900 	sjmp	00106$
   0113                     901 00102$:
                            902 ;	genPlus
   0113 90s00r05            903 	mov	dptr,#_lcdgotoxy_addr_2_2
                            904 ;     genPlusIncr
   0116 74 10               905 	mov	a,#0x10
                            906 ;	Peephole 236.a	used r4 instead of ar4
   0118 2C                  907 	add	a,r4
   0119 F0                  908 	movx	@dptr,a
                            909 ;	Peephole 181	changed mov to clr
   011A E4                  910 	clr	a
                            911 ;	Peephole 236.b	used r5 instead of ar5
   011B 3D                  912 	addc	a,r5
   011C A3                  913 	inc	dptr
   011D F0                  914 	movx	@dptr,a
                            915 ;	lcd.c:83: case 2: addr = 16+y;break;
                            916 ;	Peephole 112.b	changed ljmp to sjmp
   011E 80 19               917 	sjmp	00106$
   0120                     918 00103$:
                            919 ;	genPlus
   0120 90s00r05            920 	mov	dptr,#_lcdgotoxy_addr_2_2
                            921 ;     genPlusIncr
   0123 74 E0               922 	mov	a,#0xE0
                            923 ;	Peephole 236.a	used r4 instead of ar4
   0125 2C                  924 	add	a,r4
   0126 F0                  925 	movx	@dptr,a
   0127 74 FF               926 	mov	a,#0xFF
                            927 ;	Peephole 236.b	used r5 instead of ar5
   0129 3D                  928 	addc	a,r5
   012A A3                  929 	inc	dptr
   012B F0                  930 	movx	@dptr,a
                            931 ;	lcd.c:84: case 3: addr = 80+y; break;
                            932 ;	Peephole 112.b	changed ljmp to sjmp
   012C 80 0B               933 	sjmp	00106$
   012E                     934 00104$:
                            935 ;	genPlus
   012E 90s00r05            936 	mov	dptr,#_lcdgotoxy_addr_2_2
                            937 ;     genPlusIncr
   0131 74 20               938 	mov	a,#0x20
                            939 ;	Peephole 236.a	used r4 instead of ar4
   0133 2C                  940 	add	a,r4
   0134 F0                  941 	movx	@dptr,a
                            942 ;	Peephole 181	changed mov to clr
   0135 E4                  943 	clr	a
                            944 ;	Peephole 236.b	used r5 instead of ar5
   0136 3D                  945 	addc	a,r5
   0137 A3                  946 	inc	dptr
   0138 F0                  947 	movx	@dptr,a
                            948 ;	lcd.c:86: }
   0139                     949 00106$:
                            950 ;	lcd.c:87: lcdgotoaddr(addr);
                            951 ;	genAssign
   0139 90s00r05            952 	mov	dptr,#_lcdgotoxy_addr_2_2
   013C E0                  953 	movx	a,@dptr
   013D FA                  954 	mov	r2,a
   013E A3                  955 	inc	dptr
   013F E0                  956 	movx	a,@dptr
   0140 FB                  957 	mov	r3,a
                            958 ;	genCall
   0141 8A 82               959 	mov	dpl,r2
   0143 8B 83               960 	mov	dph,r3
                            961 ;	lcd.c:89: else("\n\rInvalid Input(lcd1)");
                            962 ;	Peephole 112.b	changed ljmp to sjmp
                            963 ;	Peephole 251.b	replaced sjmp to ret with ret
                            964 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0145 02s00r2E            965 	ljmp	_lcdgotoaddr
   0148                     966 00114$:
                            967 ;	lcd.c:92: printf("\n\rInvalid Input(lcd2)");
                            968 ;	genIpush
   0148 74r16               969 	mov	a,#__str_1
   014A C0 E0               970 	push	acc
   014C 74s00               971 	mov	a,#(__str_1 >> 8)
   014E C0 E0               972 	push	acc
   0150 74 80               973 	mov	a,#0x80
   0152 C0 E0               974 	push	acc
                            975 ;	genCall
   0154 12s00r00            976 	lcall	_printf
   0157 15 81               977 	dec	sp
   0159 15 81               978 	dec	sp
   015B 15 81               979 	dec	sp
                            980 ;	Peephole 300	removed redundant label 00116$
   015D 22                  981 	ret
                            982 ;------------------------------------------------------------
                            983 ;Allocation info for local variables in function 'lcdputch'
                            984 ;------------------------------------------------------------
                            985 ;cc                        Allocated with name '_lcdputch_cc_1_1'
                            986 ;c                         Allocated with name '_lcdputch_c_1_1'
                            987 ;------------------------------------------------------------
                            988 ;	lcd.c:98: void lcdputch(char cc)
                            989 ;	-----------------------------------------
                            990 ;	 function lcdputch
                            991 ;	-----------------------------------------
   015E                     992 _lcdputch:
                            993 ;	genReceive
   015E E5 82               994 	mov	a,dpl
   0160 90s00r07            995 	mov	dptr,#_lcdputch_cc_1_1
   0163 F0                  996 	movx	@dptr,a
                            997 ;	lcd.c:101: lcdbusywait();
                            998 ;	genCall
   0164 12s00r00            999 	lcall	_lcdbusywait
                           1000 ;	lcd.c:102: lcd_data_wr = cc;
                           1001 ;	genAssign
   0167 90s00r07           1002 	mov	dptr,#_lcdputch_cc_1_1
   016A E0                 1003 	movx	a,@dptr
                           1004 ;	genAssign
   016B FA                 1005 	mov	r2,a
   016C 90 F0 02           1006 	mov	dptr,#_lcd_data_wr
                           1007 ;	Peephole 100	removed redundant mov
   016F F0                 1008 	movx	@dptr,a
                           1009 ;	lcd.c:103: c=(lcd_status_rd & 0x7F);
                           1010 ;	genAssign
   0170 90 F0 01           1011 	mov	dptr,#_lcd_status_rd
   0173 E0                 1012 	movx	a,@dptr
   0174 FA                 1013 	mov	r2,a
                           1014 ;	genAnd
   0175 53 02 7F           1015 	anl	ar2,#0x7F
                           1016 ;	genCast
   0178 7B 00              1017 	mov	r3,#0x00
                           1018 ;	genAssign
   017A 90s00r08           1019 	mov	dptr,#_lcdputch_c_1_1
   017D EA                 1020 	mov	a,r2
   017E F0                 1021 	movx	@dptr,a
   017F A3                 1022 	inc	dptr
   0180 EB                 1023 	mov	a,r3
   0181 F0                 1024 	movx	@dptr,a
                           1025 ;	lcd.c:105: if(c==15)
                           1026 ;	genCmpEq
                           1027 ;	gencjneshort
                           1028 ;	Peephole 112.b	changed ljmp to sjmp
                           1029 ;	Peephole 198.a	optimized misc jump sequence
   0182 BA 0F 18           1030 	cjne	r2,#0x0F,00102$
   0185 BB 00 15           1031 	cjne	r3,#0x00,00102$
                           1032 ;	Peephole 200.b	removed redundant sjmp
                           1033 ;	Peephole 300	removed redundant label 00115$
                           1034 ;	Peephole 300	removed redundant label 00116$
                           1035 ;	lcd.c:107: c=64;
                           1036 ;	genAssign
   0188 90s00r08           1037 	mov	dptr,#_lcdputch_c_1_1
   018B 74 40              1038 	mov	a,#0x40
   018D F0                 1039 	movx	@dptr,a
   018E E4                 1040 	clr	a
   018F A3                 1041 	inc	dptr
   0190 F0                 1042 	movx	@dptr,a
                           1043 ;	lcd.c:108: lcdgotoxy('1','0');
                           1044 ;	genAssign
   0191 90s00r03           1045 	mov	dptr,#_lcdgotoxy_PARM_2
   0194 74 30              1046 	mov	a,#0x30
   0196 F0                 1047 	movx	@dptr,a
                           1048 ;	genCall
   0197 75 82 31           1049 	mov	dpl,#0x31
   019A 12s00r85           1050 	lcall	_lcdgotoxy
   019D                    1051 00102$:
                           1052 ;	lcd.c:110: if(c==79)
                           1053 ;	genAssign
   019D 90s00r08           1054 	mov	dptr,#_lcdputch_c_1_1
   01A0 E0                 1055 	movx	a,@dptr
   01A1 FA                 1056 	mov	r2,a
   01A2 A3                 1057 	inc	dptr
   01A3 E0                 1058 	movx	a,@dptr
   01A4 FB                 1059 	mov	r3,a
                           1060 ;	genCmpEq
                           1061 ;	gencjneshort
                           1062 ;	Peephole 112.b	changed ljmp to sjmp
                           1063 ;	Peephole 198.a	optimized misc jump sequence
   01A5 BA 4F 18           1064 	cjne	r2,#0x4F,00104$
   01A8 BB 00 15           1065 	cjne	r3,#0x00,00104$
                           1066 ;	Peephole 200.b	removed redundant sjmp
                           1067 ;	Peephole 300	removed redundant label 00117$
                           1068 ;	Peephole 300	removed redundant label 00118$
                           1069 ;	lcd.c:112: c=16;
                           1070 ;	genAssign
   01AB 90s00r08           1071 	mov	dptr,#_lcdputch_c_1_1
   01AE 74 10              1072 	mov	a,#0x10
   01B0 F0                 1073 	movx	@dptr,a
   01B1 E4                 1074 	clr	a
   01B2 A3                 1075 	inc	dptr
   01B3 F0                 1076 	movx	@dptr,a
                           1077 ;	lcd.c:113: lcdgotoxy('2','0');
                           1078 ;	genAssign
   01B4 90s00r03           1079 	mov	dptr,#_lcdgotoxy_PARM_2
   01B7 74 30              1080 	mov	a,#0x30
   01B9 F0                 1081 	movx	@dptr,a
                           1082 ;	genCall
   01BA 75 82 32           1083 	mov	dpl,#0x32
   01BD 12s00r85           1084 	lcall	_lcdgotoxy
   01C0                    1085 00104$:
                           1086 ;	lcd.c:115: if(c==31)
                           1087 ;	genAssign
   01C0 90s00r08           1088 	mov	dptr,#_lcdputch_c_1_1
   01C3 E0                 1089 	movx	a,@dptr
   01C4 FA                 1090 	mov	r2,a
   01C5 A3                 1091 	inc	dptr
   01C6 E0                 1092 	movx	a,@dptr
   01C7 FB                 1093 	mov	r3,a
                           1094 ;	genCmpEq
                           1095 ;	gencjneshort
                           1096 ;	Peephole 112.b	changed ljmp to sjmp
                           1097 ;	Peephole 198.a	optimized misc jump sequence
   01C8 BA 1F 18           1098 	cjne	r2,#0x1F,00106$
   01CB BB 00 15           1099 	cjne	r3,#0x00,00106$
                           1100 ;	Peephole 200.b	removed redundant sjmp
                           1101 ;	Peephole 300	removed redundant label 00119$
                           1102 ;	Peephole 300	removed redundant label 00120$
                           1103 ;	lcd.c:117: c=80;
                           1104 ;	genAssign
   01CE 90s00r08           1105 	mov	dptr,#_lcdputch_c_1_1
   01D1 74 50              1106 	mov	a,#0x50
   01D3 F0                 1107 	movx	@dptr,a
   01D4 E4                 1108 	clr	a
   01D5 A3                 1109 	inc	dptr
   01D6 F0                 1110 	movx	@dptr,a
                           1111 ;	lcd.c:118: lcdgotoxy('3','0');
                           1112 ;	genAssign
   01D7 90s00r03           1113 	mov	dptr,#_lcdgotoxy_PARM_2
   01DA 74 30              1114 	mov	a,#0x30
   01DC F0                 1115 	movx	@dptr,a
                           1116 ;	genCall
   01DD 75 82 33           1117 	mov	dpl,#0x33
   01E0 12s00r85           1118 	lcall	_lcdgotoxy
   01E3                    1119 00106$:
                           1120 ;	lcd.c:120: if(c==95)
                           1121 ;	genAssign
   01E3 90s00r08           1122 	mov	dptr,#_lcdputch_c_1_1
   01E6 E0                 1123 	movx	a,@dptr
   01E7 FA                 1124 	mov	r2,a
   01E8 A3                 1125 	inc	dptr
   01E9 E0                 1126 	movx	a,@dptr
   01EA FB                 1127 	mov	r3,a
                           1128 ;	genCmpEq
                           1129 ;	gencjneshort
                           1130 ;	Peephole 112.b	changed ljmp to sjmp
                           1131 ;	Peephole 198.a	optimized misc jump sequence
   01EB BA 5F 0F           1132 	cjne	r2,#0x5F,00109$
   01EE BB 00 0C           1133 	cjne	r3,#0x00,00109$
                           1134 ;	Peephole 200.b	removed redundant sjmp
                           1135 ;	Peephole 300	removed redundant label 00121$
                           1136 ;	Peephole 300	removed redundant label 00122$
                           1137 ;	lcd.c:123: lcdgotoxy('0','0');
                           1138 ;	genAssign
   01F1 90s00r03           1139 	mov	dptr,#_lcdgotoxy_PARM_2
   01F4 74 30              1140 	mov	a,#0x30
   01F6 F0                 1141 	movx	@dptr,a
                           1142 ;	genCall
   01F7 75 82 30           1143 	mov	dpl,#0x30
                           1144 ;	Peephole 253.c	replaced lcall with ljmp
   01FA 02s00r85           1145 	ljmp	_lcdgotoxy
   01FD                    1146 00109$:
   01FD 22                 1147 	ret
                           1148 ;------------------------------------------------------------
                           1149 ;Allocation info for local variables in function 'lcdputstr'
                           1150 ;------------------------------------------------------------
                           1151 ;ss                        Allocated with name '_lcdputstr_ss_1_1'
                           1152 ;i                         Allocated with name '_lcdputstr_i_1_1'
                           1153 ;------------------------------------------------------------
                           1154 ;	lcd.c:133: void lcdputstr(char* ss)
                           1155 ;	-----------------------------------------
                           1156 ;	 function lcdputstr
                           1157 ;	-----------------------------------------
   01FE                    1158 _lcdputstr:
                           1159 ;	genReceive
   01FE AA F0              1160 	mov	r2,b
   0200 AB 83              1161 	mov	r3,dph
   0202 E5 82              1162 	mov	a,dpl
   0204 90s00r0A           1163 	mov	dptr,#_lcdputstr_ss_1_1
   0207 F0                 1164 	movx	@dptr,a
   0208 A3                 1165 	inc	dptr
   0209 EB                 1166 	mov	a,r3
   020A F0                 1167 	movx	@dptr,a
   020B A3                 1168 	inc	dptr
   020C EA                 1169 	mov	a,r2
   020D F0                 1170 	movx	@dptr,a
                           1171 ;	lcd.c:135: int i=0;
                           1172 ;	genAssign
   020E 90s00r0D           1173 	mov	dptr,#_lcdputstr_i_1_1
   0211 E4                 1174 	clr	a
   0212 F0                 1175 	movx	@dptr,a
   0213 A3                 1176 	inc	dptr
   0214 F0                 1177 	movx	@dptr,a
                           1178 ;	lcd.c:136: while (*ss != '\0')
                           1179 ;	genAssign
   0215 90s00r0A           1180 	mov	dptr,#_lcdputstr_ss_1_1
   0218 E0                 1181 	movx	a,@dptr
   0219 FA                 1182 	mov	r2,a
   021A A3                 1183 	inc	dptr
   021B E0                 1184 	movx	a,@dptr
   021C FB                 1185 	mov	r3,a
   021D A3                 1186 	inc	dptr
   021E E0                 1187 	movx	a,@dptr
   021F FC                 1188 	mov	r4,a
   0220                    1189 00109$:
                           1190 ;	genPointerGet
                           1191 ;	genGenPointerGet
   0220 8A 82              1192 	mov	dpl,r2
   0222 8B 83              1193 	mov	dph,r3
   0224 8C F0              1194 	mov	b,r4
   0226 12s00r00           1195 	lcall	__gptrget
   0229 FD                 1196 	mov	r5,a
                           1197 ;	genCmpEq
                           1198 ;	gencjneshort
   022A BD 00 03           1199 	cjne	r5,#0x00,00121$
   022D 02s03r1D           1200 	ljmp	00120$
   0230                    1201 00121$:
                           1202 ;	lcd.c:138: lcdbusywait();
                           1203 ;	genCall
   0230 C0 02              1204 	push	ar2
   0232 C0 03              1205 	push	ar3
   0234 C0 04              1206 	push	ar4
   0236 12s00r00           1207 	lcall	_lcdbusywait
   0239 D0 04              1208 	pop	ar4
   023B D0 03              1209 	pop	ar3
   023D D0 02              1210 	pop	ar2
                           1211 ;	lcd.c:139: lcd_command(0x80|i);
                           1212 ;	genAssign
   023F 90s00r0D           1213 	mov	dptr,#_lcdputstr_i_1_1
   0242 E0                 1214 	movx	a,@dptr
   0243 FD                 1215 	mov	r5,a
   0244 A3                 1216 	inc	dptr
   0245 E0                 1217 	movx	a,@dptr
   0246 FE                 1218 	mov	r6,a
                           1219 ;	genOr
   0247 74 80              1220 	mov	a,#0x80
   0249 4D                 1221 	orl	a,r5
   024A FF                 1222 	mov	r7,a
   024B 8E 00              1223 	mov	ar0,r6
                           1224 ;	genCast
                           1225 ;	genCall
   024D 8F 82              1226 	mov	dpl,r7
   024F C0 02              1227 	push	ar2
   0251 C0 03              1228 	push	ar3
   0253 C0 04              1229 	push	ar4
   0255 C0 05              1230 	push	ar5
   0257 C0 06              1231 	push	ar6
   0259 12s00r09           1232 	lcall	_lcd_command
   025C D0 06              1233 	pop	ar6
   025E D0 05              1234 	pop	ar5
   0260 D0 04              1235 	pop	ar4
   0262 D0 03              1236 	pop	ar3
   0264 D0 02              1237 	pop	ar2
                           1238 ;	lcd.c:140: lcdbusywait();
                           1239 ;	genCall
   0266 C0 02              1240 	push	ar2
   0268 C0 03              1241 	push	ar3
   026A C0 04              1242 	push	ar4
   026C C0 05              1243 	push	ar5
   026E C0 06              1244 	push	ar6
   0270 12s00r00           1245 	lcall	_lcdbusywait
   0273 D0 06              1246 	pop	ar6
   0275 D0 05              1247 	pop	ar5
   0277 D0 04              1248 	pop	ar4
   0279 D0 03              1249 	pop	ar3
   027B D0 02              1250 	pop	ar2
                           1251 ;	lcd.c:141: lcdputch(*ss);
                           1252 ;	genPointerGet
                           1253 ;	genGenPointerGet
   027D 8A 82              1254 	mov	dpl,r2
   027F 8B 83              1255 	mov	dph,r3
   0281 8C F0              1256 	mov	b,r4
   0283 12s00r00           1257 	lcall	__gptrget
   0286 FF                 1258 	mov	r7,a
   0287 A3                 1259 	inc	dptr
   0288 AA 82              1260 	mov	r2,dpl
   028A AB 83              1261 	mov	r3,dph
                           1262 ;	genCall
   028C 8F 82              1263 	mov	dpl,r7
   028E C0 02              1264 	push	ar2
   0290 C0 03              1265 	push	ar3
   0292 C0 04              1266 	push	ar4
   0294 C0 05              1267 	push	ar5
   0296 C0 06              1268 	push	ar6
   0298 12s01r5E           1269 	lcall	_lcdputch
   029B D0 06              1270 	pop	ar6
   029D D0 05              1271 	pop	ar5
   029F D0 04              1272 	pop	ar4
   02A1 D0 03              1273 	pop	ar3
   02A3 D0 02              1274 	pop	ar2
                           1275 ;	lcd.c:143: ss = ss+1;
                           1276 ;	genAssign
   02A5 90s00r0A           1277 	mov	dptr,#_lcdputstr_ss_1_1
   02A8 EA                 1278 	mov	a,r2
   02A9 F0                 1279 	movx	@dptr,a
   02AA A3                 1280 	inc	dptr
   02AB EB                 1281 	mov	a,r3
   02AC F0                 1282 	movx	@dptr,a
   02AD A3                 1283 	inc	dptr
   02AE EC                 1284 	mov	a,r4
   02AF F0                 1285 	movx	@dptr,a
                           1286 ;	lcd.c:144: i++;
                           1287 ;	genPlus
   02B0 90s00r0D           1288 	mov	dptr,#_lcdputstr_i_1_1
                           1289 ;     genPlusIncr
   02B3 74 01              1290 	mov	a,#0x01
                           1291 ;	Peephole 236.a	used r5 instead of ar5
   02B5 2D                 1292 	add	a,r5
   02B6 F0                 1293 	movx	@dptr,a
                           1294 ;	Peephole 181	changed mov to clr
   02B7 E4                 1295 	clr	a
                           1296 ;	Peephole 236.b	used r6 instead of ar6
   02B8 3E                 1297 	addc	a,r6
   02B9 A3                 1298 	inc	dptr
   02BA F0                 1299 	movx	@dptr,a
                           1300 ;	lcd.c:145: if(i==16) i=64;
                           1301 ;	genAssign
   02BB 90s00r0D           1302 	mov	dptr,#_lcdputstr_i_1_1
   02BE E0                 1303 	movx	a,@dptr
   02BF FD                 1304 	mov	r5,a
   02C0 A3                 1305 	inc	dptr
   02C1 E0                 1306 	movx	a,@dptr
   02C2 FE                 1307 	mov	r6,a
                           1308 ;	genCmpEq
                           1309 ;	gencjneshort
                           1310 ;	Peephole 112.b	changed ljmp to sjmp
                           1311 ;	Peephole 198.a	optimized misc jump sequence
   02C3 BD 10 0C           1312 	cjne	r5,#0x10,00102$
   02C6 BE 00 09           1313 	cjne	r6,#0x00,00102$
                           1314 ;	Peephole 200.b	removed redundant sjmp
                           1315 ;	Peephole 300	removed redundant label 00122$
                           1316 ;	Peephole 300	removed redundant label 00123$
                           1317 ;	genAssign
   02C9 90s00r0D           1318 	mov	dptr,#_lcdputstr_i_1_1
   02CC 74 40              1319 	mov	a,#0x40
   02CE F0                 1320 	movx	@dptr,a
   02CF E4                 1321 	clr	a
   02D0 A3                 1322 	inc	dptr
   02D1 F0                 1323 	movx	@dptr,a
   02D2                    1324 00102$:
                           1325 ;	lcd.c:146: if(i==80) i=16;
                           1326 ;	genAssign
   02D2 90s00r0D           1327 	mov	dptr,#_lcdputstr_i_1_1
   02D5 E0                 1328 	movx	a,@dptr
   02D6 FD                 1329 	mov	r5,a
   02D7 A3                 1330 	inc	dptr
   02D8 E0                 1331 	movx	a,@dptr
   02D9 FE                 1332 	mov	r6,a
                           1333 ;	genCmpEq
                           1334 ;	gencjneshort
                           1335 ;	Peephole 112.b	changed ljmp to sjmp
                           1336 ;	Peephole 198.a	optimized misc jump sequence
   02DA BD 50 0C           1337 	cjne	r5,#0x50,00104$
   02DD BE 00 09           1338 	cjne	r6,#0x00,00104$
                           1339 ;	Peephole 200.b	removed redundant sjmp
                           1340 ;	Peephole 300	removed redundant label 00124$
                           1341 ;	Peephole 300	removed redundant label 00125$
                           1342 ;	genAssign
   02E0 90s00r0D           1343 	mov	dptr,#_lcdputstr_i_1_1
   02E3 74 10              1344 	mov	a,#0x10
   02E5 F0                 1345 	movx	@dptr,a
   02E6 E4                 1346 	clr	a
   02E7 A3                 1347 	inc	dptr
   02E8 F0                 1348 	movx	@dptr,a
   02E9                    1349 00104$:
                           1350 ;	lcd.c:147: if(i==32) i=80;
                           1351 ;	genAssign
   02E9 90s00r0D           1352 	mov	dptr,#_lcdputstr_i_1_1
   02EC E0                 1353 	movx	a,@dptr
   02ED FD                 1354 	mov	r5,a
   02EE A3                 1355 	inc	dptr
   02EF E0                 1356 	movx	a,@dptr
   02F0 FE                 1357 	mov	r6,a
                           1358 ;	genCmpEq
                           1359 ;	gencjneshort
                           1360 ;	Peephole 112.b	changed ljmp to sjmp
                           1361 ;	Peephole 198.a	optimized misc jump sequence
   02F1 BD 20 0C           1362 	cjne	r5,#0x20,00106$
   02F4 BE 00 09           1363 	cjne	r6,#0x00,00106$
                           1364 ;	Peephole 200.b	removed redundant sjmp
                           1365 ;	Peephole 300	removed redundant label 00126$
                           1366 ;	Peephole 300	removed redundant label 00127$
                           1367 ;	genAssign
   02F7 90s00r0D           1368 	mov	dptr,#_lcdputstr_i_1_1
   02FA 74 50              1369 	mov	a,#0x50
   02FC F0                 1370 	movx	@dptr,a
   02FD E4                 1371 	clr	a
   02FE A3                 1372 	inc	dptr
   02FF F0                 1373 	movx	@dptr,a
   0300                    1374 00106$:
                           1375 ;	lcd.c:148: if(i==96) i=0;
                           1376 ;	genAssign
   0300 90s00r0D           1377 	mov	dptr,#_lcdputstr_i_1_1
   0303 E0                 1378 	movx	a,@dptr
   0304 FD                 1379 	mov	r5,a
   0305 A3                 1380 	inc	dptr
   0306 E0                 1381 	movx	a,@dptr
   0307 FE                 1382 	mov	r6,a
                           1383 ;	genCmpEq
                           1384 ;	gencjneshort
   0308 BD 60 05           1385 	cjne	r5,#0x60,00128$
