                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Mar 24 16:54:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module ___Source_Lab3sup
   00F1 74s01               750 	mov	a,#(__str_8 >> 8)
   00F3 C0 E0               751 	push	acc
   00F5 74 80               752 	mov	a,#0x80
   00F7 C0 E0               753 	push	acc
                            754 ;	genCall
   00F9 12s00r00            755 	lcall	_printf
   00FC 15 81               756 	dec	sp
   00FE 15 81               757 	dec	sp
   0100 15 81               758 	dec	sp
                            759 ;	../Source/Lab3sup.c:60: printf ("\n\r2.Run Counter 0 (set TR0 bit)");
                            760 ;	genIpush
   0102 74rFF               761 	mov	a,#__str_9
   0104 C0 E0               762 	push	acc
   0106 74s01               763 	mov	a,#(__str_9 >> 8)
   0108 C0 E0               764 	push	acc
   010A 74 80               765 	mov	a,#0x80
   010C C0 E0               766 	push	acc
                            767 ;	genCall
   010E 12s00r00            768 	lcall	_printf
   0111 15 81               769 	dec	sp
   0113 15 81               770 	dec	sp
   0115 15 81               771 	dec	sp
                            772 ;	../Source/Lab3sup.c:61: printf ("\n\r3.Stop Counter 0 (clear TR0 bit)");
                            773 ;	genIpush
   0117 74r1F               774 	mov	a,#__str_10
   0119 C0 E0               775 	push	acc
   011B 74s02               776 	mov	a,#(__str_10 >> 8)
   011D C0 E0               777 	push	acc
   011F 74 80               778 	mov	a,#0x80
   0121 C0 E0               779 	push	acc
                            780 ;	genCall
   0123 12s00r00            781 	lcall	_printf
   0126 15 81               782 	dec	sp
   0128 15 81               783 	dec	sp
   012A 15 81               784 	dec	sp
                            785 ;	../Source/Lab3sup.c:62: printf ("\n\r4.Run PWM (turn on both PWM outputs)");
                            786 ;	genIpush
   012C 74r42               787 	mov	a,#__str_11
   012E C0 E0               788 	push	acc
   0130 74s02               789 	mov	a,#(__str_11 >> 8)
   0132 C0 E0               790 	push	acc
   0134 74 80               791 	mov	a,#0x80
   0136 C0 E0               792 	push	acc
                            793 ;	genCall
   0138 12s00r00            794 	lcall	_printf
   013B 15 81               795 	dec	sp
   013D 15 81               796 	dec	sp
   013F 15 81               797 	dec	sp
                            798 ;	../Source/Lab3sup.c:63: printf ("\n\r5.Stop PWM (turn off both PWM outputs)");
                            799 ;	genIpush
   0141 74r69               800 	mov	a,#__str_12
   0143 C0 E0               801 	push	acc
   0145 74s02               802 	mov	a,#(__str_12 >> 8)
   0147 C0 E0               803 	push	acc
   0149 74 80               804 	mov	a,#0x80
   014B C0 E0               805 	push	acc
                            806 ;	genCall
   014D 12s00r00            807 	lcall	_printf
   0150 15 81               808 	dec	sp
   0152 15 81               809 	dec	sp
   0154 15 81               810 	dec	sp
                            811 ;	../Source/Lab3sup.c:64: printf ("\n\r6.Read Counter 0 and print out current value (verifiable numbers) to the serial port");
                            812 ;	genIpush
   0156 74r92               813 	mov	a,#__str_13
   0158 C0 E0               814 	push	acc
   015A 74s02               815 	mov	a,#(__str_13 >> 8)
   015C C0 E0               816 	push	acc
   015E 74 80               817 	mov	a,#0x80
   0160 C0 E0               818 	push	acc
                            819 ;	genCall
   0162 12s00r00            820 	lcall	_printf
   0165 15 81               821 	dec	sp
   0167 15 81               822 	dec	sp
   0169 15 81               823 	dec	sp
                            824 ;	../Source/Lab3sup.c:65: printf ("\n\r7.Enter Idle mode (set IDLE bit in PCON register)");
                            825 ;	genIpush
   016B 74rE9               826 	mov	a,#__str_14
   016D C0 E0               827 	push	acc
   016F 74s02               828 	mov	a,#(__str_14 >> 8)
   0171 C0 E0               829 	push	acc
   0173 74 80               830 	mov	a,#0x80
   0175 C0 E0               831 	push	acc
                            832 ;	genCall
   0177 12s00r00            833 	lcall	_printf
   017A 15 81               834 	dec	sp
   017C 15 81               835 	dec	sp
   017E 15 81               836 	dec	sp
                            837 ;	../Source/Lab3sup.c:66: printf ("\n\r8.Enter Power Down mode (set PDE bit in PCON register)");
                            838 ;	genIpush
   0180 74r1D               839 	mov	a,#__str_15
   0182 C0 E0               840 	push	acc
   0184 74s03               841 	mov	a,#(__str_15 >> 8)
   0186 C0 E0               842 	push	acc
   0188 74 80               843 	mov	a,#0x80
   018A C0 E0               844 	push	acc
                            845 ;	genCall
   018C 12s00r00            846 	lcall	_printf
   018F 15 81               847 	dec	sp
   0191 15 81               848 	dec	sp
   0193 15 81               849 	dec	sp
                            850 ;	../Source/Lab3sup.c:67: printf ("\n\r9.To check Status of the system");
                            851 ;	genIpush
   0195 74r56               852 	mov	a,#__str_16
   0197 C0 E0               853 	push	acc
   0199 74s03               854 	mov	a,#(__str_16 >> 8)
   019B C0 E0               855 	push	acc
   019D 74 80               856 	mov	a,#0x80
   019F C0 E0               857 	push	acc
                            858 ;	genCall
   01A1 12s00r00            859 	lcall	_printf
   01A4 15 81               860 	dec	sp
   01A6 15 81               861 	dec	sp
   01A8 15 81               862 	dec	sp
                            863 ;	../Source/Lab3sup.c:68: printf ("\n\r--------------------------------------------------------------------------------");
                            864 ;	genIpush
   01AA 74r53               865 	mov	a,#__str_6
   01AC C0 E0               866 	push	acc
   01AE 74s01               867 	mov	a,#(__str_6 >> 8)
   01B0 C0 E0               868 	push	acc
   01B2 74 80               869 	mov	a,#0x80
   01B4 C0 E0               870 	push	acc
                            871 ;	genCall
   01B6 12s00r00            872 	lcall	_printf
   01B9 15 81               873 	dec	sp
   01BB 15 81               874 	dec	sp
   01BD 15 81               875 	dec	sp
                            876 ;	../Source/Lab3sup.c:69: printf ("\n\r(1-9):");
                            877 ;	genIpush
   01BF 74r78               878 	mov	a,#__str_17
   01C1 C0 E0               879 	push	acc
   01C3 74s03               880 	mov	a,#(__str_17 >> 8)
   01C5 C0 E0               881 	push	acc
   01C7 74 80               882 	mov	a,#0x80
   01C9 C0 E0               883 	push	acc
                            884 ;	genCall
   01CB 12s00r00            885 	lcall	_printf
   01CE 15 81               886 	dec	sp
   01D0 15 81               887 	dec	sp
   01D2 15 81               888 	dec	sp
                            889 ;	../Source/Lab3sup.c:71: select=getchar();
                            890 ;	genCall
   01D4 12s06r58            891 	lcall	_getchar
   01D7 AA 82               892 	mov	r2,dpl
                            893 ;	genAssign
   01D9 90s00r00            894 	mov	dptr,#_select
   01DC EA                  895 	mov	a,r2
   01DD F0                  896 	movx	@dptr,a
                            897 ;	../Source/Lab3sup.c:72: selection= select-48;
                            898 ;	genCast
   01DE EA                  899 	mov	a,r2
   01DF 33                  900 	rlc	a
   01E0 95 E0               901 	subb	a,acc
   01E2 FB                  902 	mov	r3,a
                            903 ;	genMinus
   01E3 EA                  904 	mov	a,r2
   01E4 24 D0               905 	add	a,#0xd0
   01E6 FA                  906 	mov	r2,a
   01E7 EB                  907 	mov	a,r3
   01E8 34 FF               908 	addc	a,#0xff
   01EA FB                  909 	mov	r3,a
                            910 ;	genAssign
   01EB 90s00r01            911 	mov	dptr,#_selection
   01EE EA                  912 	mov	a,r2
   01EF F0                  913 	movx	@dptr,a
   01F0 A3                  914 	inc	dptr
   01F1 EB                  915 	mov	a,r3
   01F2 F0                  916 	movx	@dptr,a
                            917 ;	../Source/Lab3sup.c:73: switch(selection)
                            918 ;	genAssign
   01F3 8A 04               919 	mov	ar4,r2
                            920 ;	genCmpLt
                            921 ;	genCmp
                            922 ;	peephole 177.h	optimized mov sequence
   01F5 EB                  923 	mov	a,r3
                            924 ;	Peephole 236.i	used r5 instead of ar5
   01F6 FD                  925 	mov	r5,a
                            926 ;	genIfxJump
   01F7 30 E7 03            927 	jnb	acc.7,00145$
   01FA 02s05rBE            928 	ljmp	00128$
   01FD                     929 00145$:
                            930 ;	genCmpGt
                            931 ;	genCmp
   01FD C3                  932 	clr	c
   01FE 74 09               933 	mov	a,#0x09
   0200 9A                  934 	subb	a,r2
                            935 ;	Peephole 159	avoided xrl during execution
   0201 74 80               936 	mov	a,#(0x00 ^ 0x80)
   0203 8B F0               937 	mov	b,r3
   0205 63 F0 80            938 	xrl	b,#0x80
   0208 95 F0               939 	subb	a,b
                            940 ;	genIfxJump
   020A 50 03               941 	jnc	00146$
   020C 02s05rBE            942 	ljmp	00128$
   020F                     943 00146$:
                            944 ;	genJumpTab
   020F EC                  945 	mov	a,r4
                            946 ;	Peephole 254	optimized left shift
   0210 2C                  947 	add	a,r4
   0211 2C                  948 	add	a,r4
   0212 90s02r16            949 	mov	dptr,#00147$
   0215 73                  950 	jmp	@a+dptr
   0216                     951 00147$:
   0216 02s05rBE            952 	ljmp	00128$
   0219 02s02r34            953 	ljmp	00101$
   021C 02s02r78            954 	ljmp	00102$
   021F 02s02rDF            955 	ljmp	00106$
   0222 02s03r47            956 	ljmp	00110$
   0225 02s03rBA            957 	ljmp	00114$
   0228 02s04r1E            958 	ljmp	00118$
   022B 02s04r6A            959 	ljmp	00119$
   022E 02s04rBC            960 	ljmp	00120$
   0231 02s05r38            961 	ljmp	00121$
                            962 ;	../Source/Lab3sup.c:75: case 1:	{
   0234                     963 00101$:
                            964 ;	../Source/Lab3sup.c:76: TH0=0; TL0=0; 
                            965 ;	genAssign
   0234 75 8C 00            966 	mov	_TH0,#0x00
                            967 ;	genAssign
   0237 75 8A 00            968 	mov	_TL0,#0x00
                            969 ;	../Source/Lab3sup.c:77: timer0=0;
                            970 ;	genAssign
   023A 90s00r0B            971 	mov	dptr,#_timer0
   023D E4                  972 	clr	a
   023E F0                  973 	movx	@dptr,a
   023F A3                  974 	inc	dptr
   0240 F0                  975 	movx	@dptr,a
                            976 ;	../Source/Lab3sup.c:78: counter_bit=0;
                            977 ;	genAssign
   0241 90s00r09            978 	mov	dptr,#_counter_bit
   0244 E4                  979 	clr	a
   0245 F0                  980 	movx	@dptr,a
   0246 A3                  981 	inc	dptr
   0247 F0                  982 	movx	@dptr,a
                            983 ;	../Source/Lab3sup.c:79: printf("\n\n\rCounter0 has been cleared\n\n\r");
                            984 ;	genIpush
   0248 74r81               985 	mov	a,#__str_18
   024A C0 E0               986 	push	acc
   024C 74s03               987 	mov	a,#(__str_18 >> 8)
   024E C0 E0               988 	push	acc
   0250 74 80               989 	mov	a,#0x80
   0252 C0 E0               990 	push	acc
                            991 ;	genCall
   0254 12s00r00            992 	lcall	_printf
   0257 15 81               993 	dec	sp
   0259 15 81               994 	dec	sp
   025B 15 81               995 	dec	sp
                            996 ;	../Source/Lab3sup.c:80: printf("\n\n\rPress any key to go back to the main menu ...");
                            997 ;	genIpush
   025D 74rA1               998 	mov	a,#__str_19
   025F C0 E0               999 	push	acc
   0261 74s03              1000 	mov	a,#(__str_19 >> 8)
   0263 C0 E0              1001 	push	acc
   0265 74 80              1002 	mov	a,#0x80
   0267 C0 E0              1003 	push	acc
                           1004 ;	genCall
   0269 12s00r00           1005 	lcall	_printf
   026C 15 81              1006 	dec	sp
   026E 15 81              1007 	dec	sp
   0270 15 81              1008 	dec	sp
                           1009 ;	../Source/Lab3sup.c:81: getchar();
                           1010 ;	genCall
   0272 12s06r58           1011 	lcall	_getchar
                           1012 ;	../Source/Lab3sup.c:83: break;	
   0275 02s00r99           1013 	ljmp	00131$
                           1014 ;	../Source/Lab3sup.c:84: case 2:	{
   0278                    1015 00102$:
                           1016 ;	../Source/Lab3sup.c:85: if(counter_run==0)
                           1017 ;	genAssign
   0278 90s00r05           1018 	mov	dptr,#_counter_run
   027B E0                 1019 	movx	a,@dptr
   027C FA                 1020 	mov	r2,a
   027D A3                 1021 	inc	dptr
   027E E0                 1022 	movx	a,@dptr
                           1023 ;	genIfx
   027F FB                 1024 	mov	r3,a
                           1025 ;	Peephole 135	removed redundant mov
   0280 4A                 1026 	orl	a,r2
                           1027 ;	genIfxJump
                           1028 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0281 70 44              1029 	jnz	00104$
                           1030 ;	Peephole 300	removed redundant label 00148$
                           1031 ;	../Source/Lab3sup.c:87: TR0=1;
                           1032 ;	genAssign
   0283 D2 8C              1033 	setb	_TR0
                           1034 ;	../Source/Lab3sup.c:88: printf("\n\n\rCounter0 RUNNING!\n\n\r");
                           1035 ;	genIpush
   0285 74rD2              1036 	mov	a,#__str_20
   0287 C0 E0              1037 	push	acc
   0289 74s03              1038 	mov	a,#(__str_20 >> 8)
   028B C0 E0              1039 	push	acc
   028D 74 80              1040 	mov	a,#0x80
   028F C0 E0              1041 	push	acc
                           1042 ;	genCall
   0291 12s00r00           1043 	lcall	_printf
   0294 15 81              1044 	dec	sp
   0296 15 81              1045 	dec	sp
   0298 15 81              1046 	dec	sp
                           1047 ;	../Source/Lab3sup.c:89: printf("\n\n\rPress any key to go back to the main menu ...");
                           1048 ;	genIpush
   029A 74rA1              1049 	mov	a,#__str_19
   029C C0 E0              1050 	push	acc
   029E 74s03              1051 	mov	a,#(__str_19 >> 8)
   02A0 C0 E0              1052 	push	acc
   02A2 74 80              1053 	mov	a,#0x80
   02A4 C0 E0              1054 	push	acc
                           1055 ;	genCall
   02A6 12s00r00           1056 	lcall	_printf
   02A9 15 81              1057 	dec	sp
   02AB 15 81              1058 	dec	sp
   02AD 15 81              1059 	dec	sp
                           1060 ;	../Source/Lab3sup.c:90: getchar();
                           1061 ;	genCall
   02AF 12s06r58           1062 	lcall	_getchar
                           1063 ;	../Source/Lab3sup.c:91: counter_run=1;
                           1064 ;	genAssign
   02B2 90s00r05           1065 	mov	dptr,#_counter_run
   02B5 74 01              1066 	mov	a,#0x01
   02B7 F0                 1067 	movx	@dptr,a
   02B8 E4                 1068 	clr	a
   02B9 A3                 1069 	inc	dptr
   02BA F0                 1070 	movx	@dptr,a
                           1071 ;	../Source/Lab3sup.c:92: counter_bit=1;
                           1072 ;	genAssign
   02BB 90s00r09           1073 	mov	dptr,#_counter_bit
   02BE 74 01              1074 	mov	a,#0x01
   02C0 F0                 1075 	movx	@dptr,a
   02C1 E4                 1076 	clr	a
   02C2 A3                 1077 	inc	dptr
   02C3 F0                 1078 	movx	@dptr,a
   02C4 02s00r99           1079 	ljmp	00131$
   02C7                    1080 00104$:
                           1081 ;	../Source/Lab3sup.c:95: printf("\n\n\rCounter0 is already operational");
                           1082 ;	genIpush
   02C7 74rEA              1083 	mov	a,#__str_21
   02C9 C0 E0              1084 	push	acc
   02CB 74s03              1085 	mov	a,#(__str_21 >> 8)
   02CD C0 E0              1086 	push	acc
   02CF 74 80              1087 	mov	a,#0x80
   02D1 C0 E0              1088 	push	acc
                           1089 ;	genCall
   02D3 12s00r00           1090 	lcall	_printf
   02D6 15 81              1091 	dec	sp
   02D8 15 81              1092 	dec	sp
   02DA 15 81              1093 	dec	sp
                           1094 ;	../Source/Lab3sup.c:97: break;
   02DC 02s00r99           1095 	ljmp	00131$
                           1096 ;	../Source/Lab3sup.c:98: case 3:	{
   02DF                    1097 00106$:
                           1098 ;	../Source/Lab3sup.c:99: if(counter_run==1)
                           1099 ;	genAssign
   02DF 90s00r05           1100 	mov	dptr,#_counter_run
   02E2 E0                 1101 	movx	a,@dptr
   02E3 FA                 1102 	mov	r2,a
   02E4 A3                 1103 	inc	dptr
   02E5 E0                 1104 	movx	a,@dptr
   02E6 FB                 1105 	mov	r3,a
                           1106 ;	genCmpEq
                           1107 ;	gencjneshort
                           1108 ;	Peephole 112.b	changed ljmp to sjmp
                           1109 ;	Peephole 198.a	optimized misc jump sequence
   02E7 BA 01 45           1110 	cjne	r2,#0x01,00108$
   02EA BB 00 42           1111 	cjne	r3,#0x00,00108$
                           1112 ;	Peephole 200.b	removed redundant sjmp
                           1113 ;	Peephole 300	removed redundant label 00149$
                           1114 ;	Peephole 300	removed redundant label 00150$
                           1115 ;	../Source/Lab3sup.c:101: TR0=0;
                           1116 ;	genAssign
   02ED C2 8C              1117 	clr	_TR0
                           1118 ;	../Source/Lab3sup.c:102: counter_run=0;
                           1119 ;	genAssign
   02EF 90s00r05           1120 	mov	dptr,#_counter_run
   02F2 E4                 1121 	clr	a
   02F3 F0                 1122 	movx	@dptr,a
   02F4 A3                 1123 	inc	dptr
   02F5 F0                 1124 	movx	@dptr,a
                           1125 ;	../Source/Lab3sup.c:103: counter_bit=1;
                           1126 ;	genAssign
   02F6 90s00r09           1127 	mov	dptr,#_counter_bit
   02F9 74 01              1128 	mov	a,#0x01
   02FB F0                 1129 	movx	@dptr,a
   02FC E4                 1130 	clr	a
   02FD A3                 1131 	inc	dptr
   02FE F0                 1132 	movx	@dptr,a
                           1133 ;	../Source/Lab3sup.c:104: printf("\n\n\rCounter0 STOPPED!\n\n\r");
                           1134 ;	genIpush
   02FF 74r0D              1135 	mov	a,#__str_22
   0301 C0 E0              1136 	push	acc
   0303 74s04              1137 	mov	a,#(__str_22 >> 8)
   0305 C0 E0              1138 	push	acc
   0307 74 80              1139 	mov	a,#0x80
   0309 C0 E0              1140 	push	acc
                           1141 ;	genCall
   030B 12s00r00           1142 	lcall	_printf
   030E 15 81              1143 	dec	sp
   0310 15 81              1144 	dec	sp
   0312 15 81              1145 	dec	sp
                           1146 ;	../Source/Lab3sup.c:105: printf("\n\n\rPress any key to go back to the main menu ...");
                           1147 ;	genIpush
   0314 74rA1              1148 	mov	a,#__str_19
   0316 C0 E0              1149 	push	acc
   0318 74s03              1150 	mov	a,#(__str_19 >> 8)
   031A C0 E0              1151 	push	acc
   031C 74 80              1152 	mov	a,#0x80
   031E C0 E0              1153 	push	acc
                           1154 ;	genCall
   0320 12s00r00           1155 	lcall	_printf
   0323 15 81              1156 	dec	sp
   0325 15 81              1157 	dec	sp
   0327 15 81              1158 	dec	sp
                           1159 ;	../Source/Lab3sup.c:106: getchar();
                           1160 ;	genCall
   0329 12s06r58           1161 	lcall	_getchar
   032C 02s00r99           1162 	ljmp	00131$
   032F                    1163 00108$:
                           1164 ;	../Source/Lab3sup.c:109: printf("\n\n\rCounter0 is not operational. Hence Cannot be stopped");
                           1165 ;	genIpush
   032F 74r25              1166 	mov	a,#__str_23
   0331 C0 E0              1167 	push	acc
   0333 74s04              1168 	mov	a,#(__str_23 >> 8)
   0335 C0 E0              1169 	push	acc
   0337 74 80              1170 	mov	a,#0x80
   0339 C0 E0              1171 	push	acc
                           1172 ;	genCall
   033B 12s00r00           1173 	lcall	_printf
   033E 15 81              1174 	dec	sp
   0340 15 81              1175 	dec	sp
   0342 15 81              1176 	dec	sp
                           1177 ;	../Source/Lab3sup.c:111: break;
   0344 02s00r99           1178 	ljmp	00131$
                           1179 ;	../Source/Lab3sup.c:112: case 4:	{
   0347                    1180 00110$:
                           1181 ;	../Source/Lab3sup.c:113: if(pwm_run==0)
                           1182 ;	genAssign
   0347 90s00r07           1183 	mov	dptr,#_pwm_run
   034A E0                 1184 	movx	a,@dptr
   034B FA                 1185 	mov	r2,a
   034C A3                 1186 	inc	dptr
   034D E0                 1187 	movx	a,@dptr
                           1188 ;	genIfx
   034E FB                 1189 	mov	r3,a
                           1190 ;	Peephole 135	removed redundant mov
   034F 4A                 1191 	orl	a,r2
                           1192 ;	genIfxJump
                           1193 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0350 70 50              1194 	jnz	00112$
                           1195 ;	Peephole 300	removed redundant label 00151$
                           1196 ;	../Source/Lab3sup.c:115: printf("\n\n\rPWM outputs initiated\n\n\r");
                           1197 ;	genIpush
   0352 74r5D              1198 	mov	a,#__str_24
   0354 C0 E0              1199 	push	acc
   0356 74s04              1200 	mov	a,#(__str_24 >> 8)
   0358 C0 E0              1201 	push	acc
   035A 74 80              1202 	mov	a,#0x80
   035C C0 E0              1203 	push	acc
                           1204 ;	genCall
   035E 12s00r00           1205 	lcall	_printf
   0361 15 81              1206 	dec	sp
   0363 15 81              1207 	dec	sp
   0365 15 81              1208 	dec	sp
                           1209 ;	../Source/Lab3sup.c:116: printf_tiny("\n\r PWM  ON \n\n\r  P1.3 D=5% P1.4 D=60% \n\r");
                           1210 ;	genIpush
   0367 74r79              1211 	mov	a,#__str_25
   0369 C0 E0              1212 	push	acc
   036B 74s04              1213 	mov	a,#(__str_25 >> 8)
   036D C0 E0              1214 	push	acc
                           1215 ;	genCall
   036F 12s00r00           1216 	lcall	_printf_tiny
   0372 15 81              1217 	dec	sp
   0374 15 81              1218 	dec	sp
                           1219 ;	../Source/Lab3sup.c:118: CCAPM0 |=0x42;  //ECOM0 =1 & CEX0=1 
                           1220 ;	genOr
   0376 43 DA 42           1221 	orl	_CCAPM0,#0x42
                           1222 ;	../Source/Lab3sup.c:119: CCAPM1 |=0x42;
                           1223 ;	genOr
   0379 43 DB 42           1224 	orl	_CCAPM1,#0x42
                           1225 ;	../Source/Lab3sup.c:120: CR =1;              //setting the CCON BIT to start the common timer and turn PWN ON
                           1226 ;	genAssign
   037C D2 DE              1227 	setb	_CR
                           1228 ;	../Source/Lab3sup.c:121: pwm_run=1;
                           1229 ;	genAssign
   037E 90s00r07           1230 	mov	dptr,#_pwm_run
   0381 74 01              1231 	mov	a,#0x01
   0383 F0                 1232 	movx	@dptr,a
   0384 E4                 1233 	clr	a
   0385 A3                 1234 	inc	dptr
   0386 F0                 1235 	movx	@dptr,a
                           1236 ;	../Source/Lab3sup.c:122: printf("\n\n\rPress any key to go back to the main menu ...");
                           1237 ;	genIpush
   0387 74rA1              1238 	mov	a,#__str_19
   0389 C0 E0              1239 	push	acc
   038B 74s03              1240 	mov	a,#(__str_19 >> 8)
   038D C0 E0              1241 	push	acc
   038F 74 80              1242 	mov	a,#0x80
   0391 C0 E0              1243 	push	acc
                           1244 ;	genCall
   0393 12s00r00           1245 	lcall	_printf
   0396 15 81              1246 	dec	sp
   0398 15 81              1247 	dec	sp
   039A 15 81              1248 	dec	sp
                           1249 ;	../Source/Lab3sup.c:123: getchar();
                           1250 ;	genCall
   039C 12s06r58           1251 	lcall	_getchar
   039F 02s00r99           1252 	ljmp	00131$
   03A2                    1253 00112$:
                           1254 ;	../Source/Lab3sup.c:126: printf("\n\n\rPWM outputs are already rolling ");				
                           1255 ;	genIpush
   03A2 74rA1              1256 	mov	a,#__str_26
   03A4 C0 E0              1257 	push	acc
   03A6 74s04              1258 	mov	a,#(__str_26 >> 8)
   03A8 C0 E0              1259 	push	acc
   03AA 74 80              1260 	mov	a,#0x80
   03AC C0 E0              1261 	push	acc
                           1262 ;	genCall
   03AE 12s00r00           1263 	lcall	_printf
   03B1 15 81              1264 	dec	sp
   03B3 15 81              1265 	dec	sp
   03B5 15 81              1266 	dec	sp
                           1267 ;	../Source/Lab3sup.c:128: break;
   03B7 02s00r99           1268 	ljmp	00131$
                           1269 ;	../Source/Lab3sup.c:129: case 5:	{
   03BA                    1270 00114$:
                           1271 ;	../Source/Lab3sup.c:130: if(pwm_run==1)
                           1272 ;	genAssign
   03BA 90s00r07           1273 	mov	dptr,#_pwm_run
   03BD E0                 1274 	movx	a,@dptr
   03BE FA                 1275 	mov	r2,a
   03BF A3                 1276 	inc	dptr
   03C0 E0                 1277 	movx	a,@dptr
   03C1 FB                 1278 	mov	r3,a
                           1279 ;	genCmpEq
                           1280 ;	gencjneshort
                           1281 ;	Peephole 112.b	changed ljmp to sjmp
                           1282 ;	Peephole 198.a	optimized misc jump sequence
   03C2 BA 01 41           1283 	cjne	r2,#0x01,00116$
   03C5 BB 00 3E           1284 	cjne	r3,#0x00,00116$
                           1285 ;	Peephole 200.b	removed redundant sjmp
                           1286 ;	Peephole 300	removed redundant label 00152$
                           1287 ;	Peephole 300	removed redundant label 00153$
                           1288 ;	../Source/Lab3sup.c:132: printf("\n\n\rPWM outputs ended\n\n\r");
                           1289 ;	genIpush
   03C8 74rC5              1290 	mov	a,#__str_27
   03CA C0 E0              1291 	push	acc
   03CC 74s04              1292 	mov	a,#(__str_27 >> 8)
   03CE C0 E0              1293 	push	acc
   03D0 74 80              1294 	mov	a,#0x80
   03D2 C0 E0              1295 	push	acc
                           1296 ;	genCall
   03D4 12s00r00           1297 	lcall	_printf
   03D7 15 81              1298 	dec	sp
   03D9 15 81              1299 	dec	sp
   03DB 15 81              1300 	dec	sp
                           1301 ;	../Source/Lab3sup.c:133: CR = 0;             //stopping the common clock CH and CL 
                           1302 ;	genAssign
   03DD C2 DE              1303 	clr	_CR
                           1304 ;	../Source/Lab3sup.c:134: CCAPM0=CCAPM1&0xFD; //Disabling PWM bit 
                           1305 ;	genAnd
   03DF 74 FD              1306 	mov	a,#0xFD
   03E1 55 DB              1307 	anl	a,_CCAPM1
   03E3 F5 DA              1308 	mov	_CCAPM0,a
                           1309 ;	../Source/Lab3sup.c:135: CCAPM1=CCAPM2&0xFD;
                           1310 ;	genAnd
   03E5 74 FD              1311 	mov	a,#0xFD
   03E7 55 DC              1312 	anl	a,_CCAPM2
   03E9 F5 DB              1313 	mov	_CCAPM1,a
                           1314 ;	../Source/Lab3sup.c:136: printf("\n\n\rPress any key to go back to the main menu ...");
                           1315 ;	genIpush
   03EB 74rA1              1316 	mov	a,#__str_19
   03ED C0 E0              1317 	push	acc
   03EF 74s03              1318 	mov	a,#(__str_19 >> 8)
   03F1 C0 E0              1319 	push	acc
   03F3 74 80              1320 	mov	a,#0x80
   03F5 C0 E0              1321 	push	acc
                           1322 ;	genCall
   03F7 12s00r00           1323 	lcall	_printf
   03FA 15 81              1324 	dec	sp
   03FC 15 81              1325 	dec	sp
   03FE 15 81              1326 	dec	sp
                           1327 ;	../Source/Lab3sup.c:137: getchar();
                           1328 ;	genCall
   0400 12s06r58           1329 	lcall	_getchar
   0403 02s00r99           1330 	ljmp	00131$
   0406                    1331 00116$:
                           1332 ;	../Source/Lab3sup.c:140: printf("PWM outputs are not operational. Hence cannot be stopped");	
                           1333 ;	genIpush
   0406 74rDD              1334 	mov	a,#__str_28
   0408 C0 E0              1335 	push	acc
   040A 74s04              1336 	mov	a,#(__str_28 >> 8)
   040C C0 E0              1337 	push	acc
   040E 74 80              1338 	mov	a,#0x80
   0410 C0 E0              1339 	push	acc
                           1340 ;	genCall
   0412 12s00r00           1341 	lcall	_printf
   0415 15 81              1342 	dec	sp
   0417 15 81              1343 	dec	sp
   0419 15 81              1344 	dec	sp
                           1345 ;	../Source/Lab3sup.c:142: break;			
   041B 02s00r99           1346 	ljmp	00131$
                           1347 ;	../Source/Lab3sup.c:143: case 6:	{
   041E                    1348 00118$:
                           1349 ;	../Source/Lab3sup.c:144: counter0_count= (int)(TH0*0x100+TL0);
                           1350 ;	genCast
   041E AA 8C              1351 	mov	r2,_TH0
                           1352 ;	genLeftShift
                           1353 ;	genLeftShiftLiteral
                           1354 ;	genlshTwo
                           1355 ;	peephole 177.e	removed redundant move
   0420 8A 03              1356 	mov	ar3,r2
   0422 7A 00              1357 	mov	r2,#0x00
                           1358 ;	genCast
   0424 AC 8A              1359 	mov	r4,_TL0
   0426 7D 00              1360 	mov	r5,#0x00
                           1361 ;	genPlus
                           1362 ;	Peephole 236.g	used r4 instead of ar4
   0428 EC                 1363 	mov	a,r4
                           1364 ;	Peephole 236.a	used r2 instead of ar2
   0429 2A                 1365 	add	a,r2
   042A FA                 1366 	mov	r2,a
                           1367 ;	Peephole 236.g	used r5 instead of ar5
   042B ED                 1368 	mov	a,r5
                           1369 ;	Peephole 236.b	used r3 instead of ar3
   042C 3B                 1370 	addc	a,r3
   042D FB                 1371 	mov	r3,a
                           1372 ;	genAssign
   042E 90s00r03           1373 	mov	dptr,#_counter0_count
   0431 EA                 1374 	mov	a,r2
   0432 F0                 1375 	movx	@dptr,a
   0433 A3                 1376 	inc	dptr
   0434 EB                 1377 	mov	a,r3
   0435 F0                 1378 	movx	@dptr,a
                           1379 ;	../Source/Lab3sup.c:145: printf("\n\n\rThe counter output is %d \n\n\r", counter0_count);
                           1380 ;	genIpush
   0436 C0 02              1381 	push	ar2
   0438 C0 03              1382 	push	ar3
                           1383 ;	genIpush
   043A 74r16              1384 	mov	a,#__str_29
